18:45:57,857 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:45:57,867 INFO  [main] Node:101 - PID: 24972
18:45:58,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:45:58,091 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:45:58,092 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:45:58,120 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:45:58,121 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:45:58,122 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:45:58,127 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:45:58,129 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:45:58,134 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2438)
18:45:58,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2054)
18:45:58,368 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2054)
18:46:02,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2952)
18:46:02,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2952)
18:46:07,199 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605967203, 0, 0
Reading from stdin
1681605968203, 449, 449
1681605969204, 453, 902
1681605970205, 501, 1403
1681605971205, 514, 1917
1681605972206, 507, 2424
1681605973206, 488, 2912
1681605974207, 513, 3425
1681605975207, 499, 3924
1681605976207, 507, 4431
1681605977208, 519, 4950
1681605978208, 497, 5447
1681605979208, 495, 5942
1681605980209, 506, 6448
1681605981209, 520, 6968
1681605982210, 512, 7480
1681605983210, 494, 7974
1681605984211, 504, 8478
1681605985211, 511, 8989
1681605986212, 529, 9518
1681605987212, 508, 10026
1681605988213, 513, 10539
1681605989213, 524, 11063
1681605990213, 497, 11560
1681605991214, 520, 12080
1681605992214, 522, 12602
1681605993215, 420, 13022
1681605994215, 0, 13022
18:46:34,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:46:34,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:46:34,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
