20:11:51,319 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:11:51,326 INFO  [main] Node:101 - PID: 13872
20:11:51,526 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:11:51,530 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:11:51,531 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:11:51,550 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:11:51,552 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:11:51,554 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:11:51,562 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:11:51,565 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:11:51,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2727)
20:11:51,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.7:2485)
20:11:51,591 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670123511591, 0, 0
Reading from stdin
20:11:51,624 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2680)
1670123512592, 0, 0
1670123513592, 0, 0
1670123514593, 0, 0
1670123515593, 0, 0
1670123516593, 0, 0
1670123517594, 588, 588
1670123518594, 1002, 1590
1670123519595, 1014, 2604
1670123520595, 1022, 3626
1670123521595, 1012, 4638
1670123522596, 1012, 5650
1670123523596, 1002, 6652
1670123524597, 1020, 7672
1670123525597, 1036, 8708
1670123526597, 1003, 9711
1670123527598, 1000, 10711
1670123528598, 1026, 11737
1670123529601, 1031, 12768
1670123530601, 1032, 13800
1670123531602, 1030, 14830
1670123532602, 1043, 15873
1670123533602, 1001, 16874
1670123534603, 1014, 17888
1670123535603, 1021, 18909
1670123536603, 1015, 19924
1670123537604, 1009, 20933
1670123538604, 993, 21926
1670123539605, 1014, 22940
1670123540605, 1006, 23946
1670123541605, 1014, 24960
1670123542605, 1031, 25991
1670123543606, 1022, 27013
1670123544606, 1013, 28026
1670123545606, 1034, 29060
1670123546607, 1041, 30101
1670123547607, 997, 31098
1670123548607, 1022, 32120
1670123549608, 985, 33105
1670123550608, 1012, 34117
1670123551608, 1026, 35143
1670123552609, 1000, 36143
1670123553609, 998, 37141
1670123554609, 1011, 38152
1670123555610, 1038, 39190
1670123556611, 1004, 40194
1670123557611, 1037, 41231
1670123558612, 1032, 42263
1670123559612, 1001, 43264
1670123560612, 1029, 44293
1670123561612, 1027, 45320
1670123562613, 1032, 46352
1670123563613, 1006, 47358
1670123564613, 1048, 48406
1670123565614, 1020, 49426
1670123566614, 1002, 50428
1670123567614, 1018, 51446
1670123568614, 1018, 52464
1670123569615, 982, 53446
1670123570615, 1014, 54460
1670123571615, 1017, 55477
1670123572616, 1026, 56503
1670123573616, 1014, 57517
1670123574616, 1034, 58551
1670123575616, 1014, 59565
1670123576617, 1012, 60577
1670123577617, 1028, 61605
1670123578617, 1011, 62616
1670123579617, 1033, 63649
1670123580618, 1024, 64673
1670123581618, 1008, 65681
1670123582618, 1006, 66687
1670123583619, 1012, 67699
1670123584619, 1011, 68710
1670123585619, 1028, 69738
1670123586619, 1045, 70783
1670123587620, 1007, 71790
1670123588620, 1028, 72818
1670123589620, 1011, 73829
1670123590621, 997, 74826
1670123591621, 1040, 75866
1670123592621, 1036, 76902
1670123593621, 1011, 77913
1670123594622, 1017, 78930
1670123595622, 1016, 79946
1670123596622, 1027, 80973
1670123597623, 1009, 81982
1670123598623, 1044, 83026
1670123599623, 990, 84016
1670123600623, 1037, 85053
1670123601624, 1038, 86091
1670123602624, 1038, 87129
1670123603624, 1002, 88131
1670123604625, 1021, 89152
1670123605625, 1032, 90184
1670123606625, 422, 90606
1670123607626, 0, 90606
1670123608626, 0, 90606
1670123609626, 0, 90606
