12:30:34,638 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:30:34,648 INFO  [main] Node:101 - PID: 9555
12:30:34,861 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:30:34,867 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:30:34,868 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:30:34,891 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:30:34,892 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:30:34,893 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:30:34,897 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:30:34,898 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:30:34,907 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2813)
12:30:38,423 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2813)
12:30:41,625 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706641626, 0, 0
Reading from stdin
1682706642627, 7855, 7855
1682706643628, 10523, 18378
1682706644628, 11586, 29964
1682706645629, 3592, 33556
1682706646630, 7421, 40977
1682706647631, 10840, 51817
1682706648631, 10307, 62124
1682706649632, 12190, 74314
1682706650632, 10206, 84520
1682706651634, 11153, 95673
1682706652635, 12149, 107822
1682706653635, 9928, 117750
1682706654636, 10290, 128040
1682706655636, 10710, 138750
1682706656637, 9956, 148706
1682706657641, 9895, 158601
1682706658641, 9954, 168555
1682706659642, 10728, 179283
1682706660642, 6683, 185966
1682706661643, 10957, 196923
1682706662643, 11840, 208763
1682706663644, 9079, 217842
1682706664644, 9464, 227306
1682706665645, 3762, 231068
1682706666645, 8286, 239354
1682706667646, 10746, 250100
1682706668646, 8805, 258905
1682706669647, 7157, 266062
1682706670647, 0, 266062
1682706671648, 0, 266062
1682706672648, 0, 266062
12:31:12,917 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:31:13,016 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:31:13,017 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
