__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:15:51,800 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.180s. Listening on: http://0.0.0.0:8888
21:15:51,809 INFO  quarkus:91 [main] Profile prod activated. 
21:15:51,809 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:15:55,955 INFO  LoggerController:67 [executor-thread-1] loggerRestClients size [2]
21:15:55,959 INFO  LoggerController:138 [executor-thread-1] Executing performance test with thread counter [512] and ring counter [2]
21:15:56,344 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/6df4dc91-1071-4de6-bd71-694adf4ad87f]
1672200956345, 0, 0
21:15:56,441 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/dd57a454-22a7-4d09-bd04-fa3ee3f5ef26]
1672200957345, 7344, 7344
1672200958346, 7515, 14859
1672200959346, 8266, 23125
1672200960347, 8087, 31212
1672200961347, 7935, 39147
1672200962348, 8537, 47684
1672200963348, 8432, 56116
1672200964348, 8472, 64588
1672200965349, 8045, 72633
1672200966349, 8782, 81415
1672200967350, 8466, 89881
1672200968350, 8519, 98400
1672200969350, 8156, 106556
1672200970351, 8410, 114966
1672200971351, 8528, 123494
1672200972351, 8303, 131797
1672200973352, 8656, 140453
1672200974352, 8548, 149001
1672200975353, 8556, 157557
1672200976353, 8451, 166008
1672200977353, 8650, 174658
1672200978354, 8500, 183158
1672200979354, 8520, 191678
1672200980354, 8292, 199970
1672200981357, 8643, 208613
1672200982360, 8311, 216924
1672200983361, 8628, 225552
1672200984361, 8546, 234098
1672200985361, 8349, 242447
1672200986362, 7278, 249725
