21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:40:18,281 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23] (succsessor: 5 at /10.10.1.9:2096)
21:40:18,291 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672116018292, 0, 0
Reading from stdin
21:40:18,293 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.9:2096)
21:40:18,323 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 25 at /10.10.1.12:2688)
21:40:18,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2501)
21:40:18,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2501)
1672116019292, 0, 0
1672116020292, 0, 0
1672116021293, 0, 0
1672116022293, 0, 0
1672116023294, 9, 9
1672116024294, 13065, 13074
1672116025294, 11944, 25018
1672116026295, 14290, 39308
1672116027295, 14355, 53663
1672116028296, 14355, 68018
1672116029297, 14775, 82793
1672116030308, 14898, 97691
1672116031309, 12785, 110476
1672116032310, 14520, 124996
1672116033310, 15097, 140093
1672116034311, 15538, 155631
1672116035311, 16109, 171740
1672116036311, 15351, 187091
1672116037312, 15369, 202460
1672116038312, 16011, 218471
1672116039313, 15892, 234363
1672116040313, 15371, 249734
1672116041314, 15755, 265489
1672116042314, 15177, 280666
1672116043314, 1329, 281995
1672116044760, 10510, 292505
1672116045760, 13448, 305953
1672116046761, 14455, 320408
1672116047761, 9211, 329619
1672116049457, 13581, 343200
1672116050457, 14666, 357866
1672116051457, 15091, 372957
1672116052457, 1829, 374786
1672116053646, 4043, 378829
1672116054647, 0, 378829
1672116055647, 0, 378829
1672116056648, 0, 378829
1672116057648, 0, 378829
1672116058722, 0, 378829
1672116059722, 0, 378829
1672116060722, 0, 378829
1672116061723, 0, 378829
1672116062723, 0, 378829
1672116063723, 0, 378829
1672116064724, 0, 378829
1672116065724, 0, 378829
1672116066724, 0, 378829
1672116067725, 0, 378829
1672116068725, 0, 378829
1672116069725, 0, 378829
1672116070725, 0, 378829
1672116071726, 0, 378829
1672116072726, 0, 378829
1672116073726, 0, 378829
1672116074726, 0, 378829
1672116075727, 0, 378829
1672116076727, 0, 378829
1672116077728, 0, 378829
1672116078728, 0, 378829
1672116079728, 0, 378829
1672116080728, 0, 378829
1672116081729, 0, 378829
1672116082729, 0, 378829
1672116083729, 0, 378829
1672116084729, 0, 378829
1672116085730, 0, 378829
1672116086730, 0, 378829
1672116087730, 0, 378829
1672116088731, 0, 378829
1672116089731, 0, 378829
1672116090731, 0, 378829
1672116091731, 0, 378829
1672116092731, 0, 378829
1672116093732, 0, 378829
1672116094732, 0, 378829
1672116095732, 0, 378829
1672116096732, 0, 378829
1672116097733, 0, 378829
1672116098733, 0, 378829
1672116099733, 0, 378829
1672116100733, 0, 378829
1672116101734, 0, 378829
1672116102734, 0, 378829
1672116103734, 0, 378829
1672116104734, 0, 378829
1672116105735, 0, 378829
1672116106735, 0, 378829
1672116107735, 0, 378829
1672116108735, 0, 378829
1672116109736, 0, 378829
1672116110736, 0, 378829
1672116111736, 0, 378829
1672116112736, 0, 378829
1672116113737, 0, 378829
1672116114737, 0, 378829
1672116115737, 0, 378829
1672116116737, 0, 378829
1672116117738, 0, 378829
1672116118738, 0, 378829
1672116119738, 0, 378829
1672116120738, 0, 378829
1672116121739, 0, 378829
1672116122739, 0, 378829
1672116123739, 0, 378829
1672116124739, 0, 378829
1672116125739, 0, 378829
1672116126740, 0, 378829
1672116127740, 0, 378829
1672116128740, 0, 378829
1672116129740, 0, 378829
1672116130741, 0, 378829
1672116131741, 0, 378829
1672116132741, 0, 378829
1672116133741, 0, 378829
1672116134742, 0, 378829
1672116135742, 0, 378829
1672116136742, 0, 378829
1672116137742, 0, 378829
1672116138742, 0, 378829
1672116139743, 0, 378829
1672116140743, 0, 378829
1672116141743, 0, 378829
1672116142743, 0, 378829
1672116143744, 0, 378829
1672116144744, 0, 378829
1672116145744, 0, 378829
1672116146744, 0, 378829
1672116147744, 0, 378829
1672116148745, 0, 378829
1672116149745, 0, 378829
1672116150745, 0, 378829
1672116151745, 0, 378829
1672116152745, 0, 378829
1672116153746, 0, 378829
1672116154746, 0, 378829
1672116155746, 0, 378829
1672116156746, 0, 378829
1672116157747, 0, 378829
1672116158747, 0, 378829
1672116159747, 0, 378829
1672116160747, 0, 378829
1672116161747, 0, 378829
1672116162748, 0, 378829
1672116163748, 0, 378829
1672116164748, 0, 378829
1672116165748, 0, 378829
1672116166748, 0, 378829
1672116167749, 0, 378829
1672116168749, 0, 378829
1672116169749, 0, 378829
1672116170749, 0, 378829
1672116171749, 0, 378829
1672116172750, 0, 378829
1672116173750, 0, 378829
1672116174750, 0, 378829
1672116175750, 0, 378829
1672116176750, 0, 378829
1672116177751, 0, 378829
1672116178751, 0, 378829
1672116179751, 0, 378829
1672116180751, 0, 378829
1672116181751, 0, 378829
1672116182752, 0, 378829
1672116183752, 0, 378829
1672116184752, 0, 378829
1672116185752, 0, 378829
1672116186752, 0, 378829
1672116187753, 0, 378829
1672116188753, 0, 378829
1672116189753, 0, 378829
1672116190753, 0, 378829
1672116191753, 0, 378829
1672116192754, 0, 378829
1672116193754, 0, 378829
1672116194754, 0, 378829
1672116195754, 0, 378829
1672116196754, 0, 378829
1672116197755, 0, 378829
1672116198755, 0, 378829
1672116199755, 0, 378829
1672116200755, 0, 378829
1672116201755, 0, 378829
1672116202756, 0, 378829
1672116203756, 0, 378829
1672116204756, 0, 378829
1672116205756, 0, 378829
1672116206756, 0, 378829
1672116207757, 0, 378829
1672116208757, 0, 378829
1672116209757, 0, 378829
1672116210757, 0, 378829
1672116211757, 0, 378829
1672116212758, 0, 378829
1672116213758, 0, 378829
1672116214758, 0, 378829
1672116215758, 0, 378829
1672116216758, 0, 378829
1672116217759, 0, 378829
1672116218759, 0, 378829
1672116219759, 0, 378829
1672116220759, 0, 378829
1672116221759, 0, 378829
1672116222760, 0, 378829
1672116223760, 0, 378829
1672116224760, 0, 378829
1672116225760, 0, 378829
1672116226760, 0, 378829
1672116227761, 0, 378829
1672116228761, 0, 378829
1672116229761, 0, 378829
1672116230761, 0, 378829
1672116231761, 0, 378829
1672116232762, 0, 378829
1672116233762, 0, 378829
1672116234762, 0, 378829
1672116235762, 0, 378829
1672116236762, 0, 378829
1672116237763, 0, 378829
1672116238763, 0, 378829
1672116239763, 0, 378829
1672116240763, 0, 378829
1672116241763, 0, 378829
1672116242764, 0, 378829
1672116243764, 0, 378829
1672116244764, 0, 378829
1672116245764, 0, 378829
1672116246764, 0, 378829
1672116247765, 0, 378829
1672116248765, 0, 378829
1672116249765, 0, 378829
1672116250765, 0, 378829
1672116251766, 0, 378829
1672116252766, 0, 378829
1672116253766, 0, 378829
1672116254766, 0, 378829
1672116255766, 0, 378829
1672116256767, 0, 378829
1672116257767, 0, 378829
1672116258767, 0, 378829
1672116259767, 0, 378829
1672116260767, 0, 378829
1672116261768, 0, 378829
1672116262768, 0, 378829
1672116263768, 0, 378829
1672116264768, 0, 378829
1672116265768, 0, 378829
1672116266769, 0, 378829
1672116267769, 0, 378829
1672116268769, 0, 378829
1672116269769, 0, 378829
1672116270769, 0, 378829
1672116271770, 0, 378829
1672116272770, 0, 378829
1672116273770, 0, 378829
1672116274770, 0, 378829
1672116275771, 0, 378829
1672116276771, 0, 378829
1672116277771, 0, 378829
1672116278771, 0, 378829
1672116279771, 0, 378829
1672116280772, 0, 378829
1672116281772, 0, 378829
1672116282772, 0, 378829
1672116283772, 0, 378829
1672116284772, 0, 378829
1672116285772, 0, 378829
1672116286773, 0, 378829
1672116287773, 0, 378829
1672116288773, 0, 378829
1672116289773, 0, 378829
1672116290773, 0, 378829
1672116291774, 0, 378829
1672116292774, 0, 378829
1672116293774, 0, 378829
1672116294774, 0, 378829
1672116295774, 0, 378829
1672116296775, 0, 378829
1672116297775, 0, 378829
1672116298775, 0, 378829
1672116299775, 0, 378829
1672116300775, 0, 378829
1672116301775, 0, 378829
1672116302776, 0, 378829
1672116303776, 0, 378829
1672116304776, 0, 378829
1672116305776, 0, 378829
1672116306776, 0, 378829
1672116307777, 0, 378829
1672116308777, 0, 378829
1672116309777, 0, 378829
1672116310777, 0, 378829
1672116311777, 0, 378829
1672116312777, 0, 378829
1672116313778, 0, 378829
1672116314778, 0, 378829
1672116315778, 0, 378829
1672116316778, 0, 378829
1672116317778, 0, 378829
1672116318779, 0, 378829
1672116319779, 0, 378829
1672116320779, 0, 378829
1672116321779, 0, 378829
1672116322779, 0, 378829
1672116323779, 0, 378829
1672116324780, 0, 378829
1672116325780, 0, 378829
1672116326780, 0, 378829
1672116327780, 0, 378829
1672116328780, 0, 378829
1672116329781, 0, 378829
1672116330781, 0, 378829
1672116331781, 0, 378829
1672116332781, 0, 378829
1672116333781, 0, 378829
1672116334781, 0, 378829
1672116335782, 0, 378829
1672116336782, 0, 378829
1672116337782, 0, 378829
1672116338782, 0, 378829
1672116339782, 0, 378829
1672116340783, 0, 378829
1672116341783, 0, 378829
1672116342783, 0, 378829
1672116343784, 0, 378829
1672116344784, 0, 378829
1672116345784, 0, 378829
1672116346784, 0, 378829
1672116347785, 0, 378829
1672116348785, 0, 378829
1672116349785, 0, 378829
1672116350785, 0, 378829
1672116351785, 0, 378829
1672116352785, 0, 378829
1672116353786, 0, 378829
1672116354786, 0, 378829
1672116355786, 0, 378829
1672116356786, 0, 378829
1672116357786, 0, 378829
1672116358787, 0, 378829
1672116359787, 0, 378829
1672116360787, 0, 378829
1672116361787, 0, 378829
1672116362787, 0, 378829
1672116363787, 0, 378829
1672116364788, 0, 378829
1672116365788, 0, 378829
1672116366788, 0, 378829
1672116367788, 0, 378829
1672116368788, 0, 378829
1672116369789, 0, 378829
1672116370789, 0, 378829
1672116371789, 0, 378829
1672116372789, 0, 378829
1672116373789, 0, 378829
1672116374789, 0, 378829
1672116375790, 0, 378829
1672116376790, 0, 378829
1672116377790, 0, 378829
1672116378790, 0, 378829
1672116379790, 0, 378829
1672116380791, 0, 378829
1672116381791, 0, 378829
1672116382791, 0, 378829
1672116383791, 0, 378829
1672116384791, 0, 378829
1672116385791, 0, 378829
1672116386792, 0, 378829
