01:01:35,763 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:01:35,782 INFO  [main] Node:101 - PID: 59196
01:01:56,068 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:01:56,073 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:01:56,074 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:01:56,098 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:01:56,099 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:01:56,100 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:01:56,107 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:01:56,109 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:01:56,113 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23, 24] (succsessor: 24 at /10.10.1.6:2334)
01:01:56,427 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/af58f5b2-3f06-4745-ac06-d851e8c5e4ef], embebedLog [false], useDiskDb [true] with complex constructor
1710313316428, 0, 0
Reading from stdin
1710313317429, 0, 0
1710313318430, 0, 0
1710313319430, 0, 0
1710313320430, 0, 0
1710313321431, 0, 0
1710313322432, 0, 0
1710313323432, 0, 0
1710313324433, 0, 0
1710313325433, 0, 0
01:02:05,953 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at /10.10.1.6:2334)
1710313326433, 0, 0
1710313327434, 0, 0
1710313328435, 0, 0
1710313329435, 0, 0
1710313330435, 0, 0
01:02:10,894 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2334)
1710313331436, 0, 0
1710313332436, 0, 0
1710313333437, 0, 0
1710313334437, 0, 0
1710313335437, 0, 0
1710313336438, 0, 0
1710313337438, 0, 0
1710313338439, 0, 0
1710313339439, 0, 0
1710313340439, 0, 0
1710313341440, 0, 0
1710313342440, 0, 0
1710313343441, 0, 0
1710313344441, 0, 0
1710313345441, 0, 0
1710313346442, 0, 0
1710313347442, 0, 0
1710313348442, 0, 0
1710313349443, 0, 0
1710313350443, 0, 0
1710313351443, 0, 0
01:02:32,327 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:02:32,427 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:02:32,432 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710313352444, 0, 0
1710313353444, 0, 0
1710313354445, 0, 0
1710313355445, 0, 0
1710313356445, 0, 0
1710313357446, 0, 0
1710313358446, 0, 0
1710313359446, 0, 0
1710313360447, 0, 0
1710313361447, 0, 0
1710313362447, 0, 0
1710313363448, 0, 0
1710313364448, 0, 0
1710313365448, 0, 0
1710313366449, 0, 0
1710313367449, 0, 0
1710313368449, 0, 0
1710313369450, 0, 0
1710313370450, 0, 0
1710313371450, 0, 0
1710313372451, 0, 0
1710313373451, 0, 0
1710313374451, 0, 0
1710313375451, 0, 0
1710313376452, 0, 0
1710313377452, 0, 0
1710313378452, 0, 0
1710313379453, 0, 0
1710313380453, 0, 0
1710313381453, 0, 0
1710313382454, 0, 0
1710313383454, 0, 0
1710313384454, 0, 0
1710313385455, 0, 0
1710313386455, 0, 0
1710313387455, 0, 0
1710313388456, 0, 0
1710313389456, 0, 0
1710313390456, 0, 0
1710313391456, 0, 0
1710313392457, 0, 0
1710313393457, 0, 0
1710313394457, 0, 0
1710313395458, 0, 0
1710313396458, 0, 0
1710313397459, 0, 0
1710313398459, 0, 0
1710313399459, 0, 0
1710313400460, 0, 0
1710313401460, 0, 0
1710313402460, 0, 0
1710313403461, 0, 0
1710313404461, 0, 0
1710313405461, 0, 0
1710313406462, 0, 0
1710313407462, 0, 0
1710313408462, 0, 0
1710313409463, 0, 0
1710313410463, 0, 0
1710313411463, 0, 0
1710313412464, 0, 0
1710313413464, 0, 0
1710313414464, 0, 0
1710313415465, 0, 0
