01:01:35,625 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:01:35,645 INFO  [main] Node:101 - PID: 79073
01:01:35,915 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:01:35,920 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:01:35,921 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:01:35,944 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:01:35,945 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:01:35,946 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:01:35,952 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:01:35,954 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:01:35,959 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2379)
01:01:36,287 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a83bb035-9e73-4d9d-8081-929a95b96ef2], embebedLog [false], useDiskDb [true] with complex constructor
1710313296288, 0, 0
Reading from stdin
1710313297289, 0, 0
1710313298290, 0, 0
1710313299290, 0, 0
1710313300291, 0, 0
1710313301291, 0, 0
1710313302292, 0, 0
1710313303292, 0, 0
1710313304293, 0, 0
1710313305293, 0, 0
1710313306294, 0, 0
1710313307294, 0, 0
1710313308295, 0, 0
1710313309295, 0, 0
1710313310295, 0, 0
01:01:50,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2716)
1710313311296, 0, 0
1710313312296, 0, 0
1710313313297, 0, 0
1710313314297, 0, 0
1710313315297, 0, 0
1710313316298, 0, 0
1710313317298, 0, 0
1710313318299, 0, 0
1710313319299, 0, 0
1710313320300, 0, 0
01:02:01,092 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2716)
1710313321300, 0, 0
1710313322300, 0, 0
1710313323301, 0, 0
1710313324301, 0, 0
1710313325301, 0, 0
1710313326302, 0, 0
1710313327302, 0, 0
1710313328303, 0, 0
1710313329303, 0, 0
1710313330303, 0, 0
1710313331304, 0, 0
1710313332304, 0, 0
1710313333304, 0, 0
1710313334305, 0, 0
1710313335306, 0, 0
1710313336306, 0, 0
1710313337306, 0, 0
1710313338307, 0, 0
1710313339307, 0, 0
1710313340307, 0, 0
1710313341308, 0, 0
1710313342308, 0, 0
1710313343308, 0, 0
1710313344309, 0, 0
1710313345309, 0, 0
1710313346309, 0, 0
1710313347310, 0, 0
1710313348310, 0, 0
1710313349310, 0, 0
1710313350311, 0, 0
1710313351311, 0, 0
1710313352311, 0, 0
01:02:32,324 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:02:32,325 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:02:32,427 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710313353312, 0, 0
1710313354312, 0, 0
1710313355312, 0, 0
1710313356313, 0, 0
1710313357313, 0, 0
1710313358313, 0, 0
1710313359314, 0, 0
1710313360314, 0, 0
1710313361315, 0, 0
1710313362315, 0, 0
1710313363315, 0, 0
1710313364316, 0, 0
1710313365316, 0, 0
1710313366316, 0, 0
1710313367317, 0, 0
1710313368317, 0, 0
1710313369317, 0, 0
1710313370317, 0, 0
1710313371318, 0, 0
1710313372318, 0, 0
1710313373318, 0, 0
1710313374319, 0, 0
1710313375319, 0, 0
1710313376319, 0, 0
1710313377320, 0, 0
1710313378320, 0, 0
1710313379321, 0, 0
1710313380321, 0, 0
1710313381321, 0, 0
1710313382322, 0, 0
1710313383322, 0, 0
1710313384322, 0, 0
1710313385323, 0, 0
1710313386323, 0, 0
1710313387323, 0, 0
1710313388324, 0, 0
1710313389324, 0, 0
1710313390324, 0, 0
1710313391325, 0, 0
1710313392325, 0, 0
1710313393325, 0, 0
1710313394326, 0, 0
1710313395326, 0, 0
1710313396326, 0, 0
1710313397327, 0, 0
1710313398327, 0, 0
1710313399327, 0, 0
1710313400328, 0, 0
1710313401328, 0, 0
1710313402328, 0, 0
1710313403329, 0, 0
1710313404329, 0, 0
1710313405329, 0, 0
1710313406330, 0, 0
1710313407330, 0, 0
1710313408330, 0, 0
1710313409331, 0, 0
1710313410331, 0, 0
1710313411331, 0, 0
1710313412332, 0, 0
1710313413332, 0, 0
1710313414332, 0, 0
1710313415333, 0, 0
