02:30:25,140 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:30:25,152 INFO  [main] Node:101 - PID: 100196
02:30:25,363 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:30:25,367 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:30:25,367 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:30:25,389 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:30:25,389 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:30:25,390 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:30:25,394 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:30:25,396 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:30:25,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2434)
02:30:25,425 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/1910ffb2-944f-4fd2-bc8e-e056a1121b99], embebedLog [false], useDiskDb [true] with complex constructor
1710923425425, 0, 0
Reading from stdin
1710923426426, 0, 0
1710923427426, 0, 0
1710923428427, 0, 0
02:30:28,911 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2434)
1710923429427, 0, 0
1710923430428, 18, 18
1710923431428, 19866, 19884
1710923432429, 28069, 47953
1710923433429, 24120, 72073
1710923434430, 22752, 94825
1710923435430, 28935, 123760
1710923436432, 33687, 157447
1710923437433, 35874, 193321
1710923438433, 19836, 213157
1710923439433, 21317, 234474
1710923440434, 16543, 251017
1710923441434, 28329, 279346
1710923442435, 37258, 316604
1710923443435, 34968, 351572
1710923444436, 13068, 364640
1710923445436, 32376, 397016
1710923446436, 33134, 430150
1710923447437, 37193, 467343
1710923448437, 29599, 496942
1710923449440, 35590, 532532
1710923450440, 35497, 568029
1710923451441, 32523, 600552
1710923452441, 24196, 624748
1710923453441, 28486, 653234
1710923454442, 35767, 689001
1710923455442, 34306, 723307
1710923456442, 36500, 759807
1710923457443, 34997, 794804
1710923458443, 34778, 829582
1710923459444, 36676, 866258
1710923460444, 19676, 885934
1710923461445, 0, 885934
1710923462446, 0, 885934
1710923463446, 0, 885934
1710923464447, 0, 885934
1710923465447, 0, 885934
1710923466448, 0, 885934
1710923467448, 0, 885934
1710923468448, 0, 885934
1710923469449, 0, 885934
1710923470449, 0, 885934
1710923471449, 0, 885934
1710923472450, 0, 885934
1710923473450, 0, 885934
1710923474450, 0, 885934
1710923475450, 0, 885934
1710923476451, 0, 885934
02:31:16,974 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:31:17,073 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:31:17,074 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710923477451, 0, 885934
1710923478451, 0, 885934
1710923479452, 0, 885934
