02:30:25,074 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:30:25,083 INFO  [main] Node:101 - PID: 100193
02:30:25,317 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:30:25,323 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:30:25,324 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:30:25,353 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:30:25,355 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:30:25,356 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:30:25,361 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:30:25,364 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:30:25,370 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2702)
02:30:25,396 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e2995e43-7b77-479a-9055-3c5164ba1a14], embebedLog [false], useDiskDb [true] with complex constructor
1710923425397, 0, 0
Reading from stdin
1710923426397, 0, 0
1710923427398, 0, 0
1710923428398, 0, 0
02:30:29,130 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2702)
1710923429399, 0, 0
1710923430399, 0, 0
1710923431399, 19165, 19165
1710923432400, 31932, 51097
1710923433400, 32078, 83175
1710923434401, 32504, 115679
1710923435402, 24316, 139995
1710923436403, 29158, 169153
1710923437403, 32325, 201478
1710923438404, 35882, 237360
1710923439404, 32976, 270336
1710923440404, 36764, 307100
1710923441405, 34756, 341856
1710923442406, 35591, 377447
1710923443406, 35875, 413322
1710923444407, 36126, 449448
1710923445407, 36385, 485833
1710923446408, 36250, 522083
1710923447408, 36554, 558637
1710923448409, 31871, 590508
1710923449410, 30420, 620928
1710923450411, 34503, 655431
1710923451413, 33706, 689137
1710923452414, 32886, 722023
1710923453414, 34225, 756248
1710923454415, 29768, 786016
1710923455416, 36569, 822585
1710923456417, 37107, 859692
1710923457417, 30367, 890059
1710923458418, 38551, 928610
1710923459419, 36670, 965280
1710923460420, 20530, 985810
1710923461420, 135, 985945
1710923462421, 0, 985945
1710923463421, 0, 985945
1710923464422, 0, 985945
1710923465422, 0, 985945
1710923466423, 0, 985945
1710923467423, 0, 985945
1710923468423, 0, 985945
1710923469424, 0, 985945
1710923470424, 0, 985945
1710923471425, 0, 985945
1710923472425, 0, 985945
1710923473425, 0, 985945
1710923474426, 0, 985945
1710923475426, 0, 985945
1710923476426, 0, 985945
02:31:16,978 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:31:17,080 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:31:17,081 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923477426, 0, 985945
1710923478427, 0, 985945
1710923479427, 0, 985945
