05:00:48,007 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:00:48,018 INFO  [main] Node:101 - PID: 96819
05:00:48,231 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:00:48,236 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:00:48,236 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:00:48,264 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:00:48,265 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:00:48,266 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:00:48,271 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:00:48,273 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:00:48,279 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2428)
05:00:48,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2428)
05:00:48,596 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/6897b7b0-1c15-483b-8f57-bc17c9669c49], embebedLog [false], useDiskDb [true] with complex constructor
1710327648597, 0, 0
Reading from stdin
1710327649598, 0, 0
1710327650598, 0, 0
1710327651599, 0, 0
05:00:52,083 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2190)
1710327652599, 0, 0
1710327653600, 4170, 4170
1710327654601, 24009, 28179
1710327655602, 24957, 53136
1710327656603, 23742, 76878
1710327657604, 25383, 102261
1710327658605, 23019, 125280
1710327659606, 25207, 150487
1710327660607, 22387, 172874
1710327661608, 26092, 198966
1710327662609, 24858, 223824
1710327663609, 24028, 247852
1710327664611, 25519, 273371
1710327665611, 23779, 297150
1710327666612, 24133, 321283
1710327667614, 20149, 341432
1710327668615, 27729, 369161
1710327669617, 24020, 393181
1710327670617, 24083, 417264
1710327671618, 24256, 441520
1710327672619, 23128, 464648
1710327673620, 23549, 488197
1710327674620, 23341, 511538
1710327675621, 26118, 537656
1710327676621, 24370, 562026
1710327677622, 23193, 585219
1710327678622, 24756, 609975
1710327679623, 23376, 633351
1710327680624, 25650, 659001
1710327681625, 20841, 679842
1710327682625, 23188, 703030
1710327683625, 12878, 715908
1710327684626, 1743, 717651
05:01:25,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710327685626, 0, 717651
05:01:25,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:01:25,627 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327686627, 0, 717651
1710327687627, 0, 717651
