02:30:25,096 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:30:25,108 INFO  [main] Node:101 - PID: 114139
02:30:25,310 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:30:25,313 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:30:25,314 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:30:25,334 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:30:25,334 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:30:25,335 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:30:25,340 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:30:25,343 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:30:25,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2012)
02:30:25,352 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2012)
02:30:25,369 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/c0e01185-e4cb-4c5f-af2c-ba9566ec34f5], embebedLog [false], useDiskDb [true] with complex constructor
1710923425370, 0, 0
Reading from stdin
1710923426370, 0, 0
1710923427371, 0, 0
1710923428371, 0, 0
02:30:29,129 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2640)
1710923429372, 0, 0
1710923430372, 0, 0
1710923431394, 17820, 17820
1710923432395, 32964, 50784
1710923433396, 32229, 83013
1710923434396, 32558, 115571
1710923435397, 24316, 139887
1710923436398, 28303, 168190
1710923437399, 33594, 201784
1710923438400, 32048, 233832
1710923439400, 36262, 270094
1710923440400, 36882, 306976
1710923441401, 34735, 341711
1710923442401, 35577, 377288
1710923443401, 35863, 413151
1710923444402, 36127, 449278
1710923445402, 32694, 481972
1710923446403, 39881, 521853
1710923447403, 36598, 558451
1710923448404, 28962, 587413
1710923449404, 33353, 620766
1710923450405, 34839, 655605
1710923451406, 29754, 685359
1710923452407, 36439, 721798
1710923453407, 36594, 758392
1710923454408, 24620, 783012
1710923455408, 39321, 822333
1710923456409, 31176, 853509
1710923457409, 30327, 883836
1710923458410, 43834, 927670
1710923459411, 31762, 959432
1710923460412, 26378, 985810
1710923461412, 135, 985945
1710923462413, 0, 985945
1710923463413, 0, 985945
1710923464414, 0, 985945
1710923465414, 0, 985945
1710923466415, 0, 985945
1710923467415, 0, 985945
1710923468416, 0, 985945
1710923469416, 0, 985945
1710923470416, 0, 985945
1710923471417, 0, 985945
1710923472417, 0, 985945
1710923473418, 0, 985945
1710923474418, 0, 985945
1710923475418, 0, 985945
1710923476419, 0, 985945
02:31:16,977 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
02:31:17,080 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:31:17,087 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:31:17,088 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923477419, 0, 985945
1710923478420, 0, 985945
1710923479420, 0, 985945
