02:30:25,104 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:30:25,123 INFO  [main] Node:101 - PID: 71627
02:30:25,389 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:30:25,394 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:30:25,395 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:30:25,421 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:30:25,421 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:30:25,422 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:30:25,427 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:30:25,430 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:30:25,434 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2771)
02:30:25,455 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/8ee9836b-df23-4b6d-9c54-b65c6313183b], embebedLog [false], useDiskDb [true] with complex constructor
1710923425455, 0, 0
Reading from stdin
1710923426456, 0, 0
1710923427456, 0, 0
1710923428457, 0, 0
02:30:29,455 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2140)
1710923429457, 0, 0
1710923430458, 81, 81
1710923431458, 37807, 37888
1710923432458, 48945, 86833
1710923433459, 43719, 130552
1710923434460, 44583, 175135
1710923435461, 46183, 221318
1710923436462, 43178, 264496
1710923437462, 47689, 312185
1710923438463, 47550, 359735
1710923439463, 31488, 391223
1710923440464, 38427, 429650
1710923441464, 41131, 470781
1710923442464, 58878, 529659
1710923443465, 45396, 575055
1710923444465, 54174, 629229
1710923445466, 0, 629229
1710923446466, 0, 629229
1710923447467, 0, 629229
1710923448467, 0, 629229
1710923449468, 0, 629229
1710923450468, 0, 629229
1710923451469, 0, 629229
1710923452469, 0, 629229
1710923453470, 0, 629229
1710923454470, 0, 629229
1710923455471, 0, 629229
1710923456471, 0, 629229
1710923457471, 0, 629229
1710923458472, 0, 629229
1710923459472, 0, 629229
1710923460472, 0, 629229
1710923461473, 0, 629229
1710923462473, 0, 629229
1710923463473, 0, 629229
1710923464474, 0, 629229
1710923465474, 0, 629229
1710923466475, 0, 629229
1710923467475, 0, 629229
1710923468475, 0, 629229
1710923469476, 0, 629229
1710923470476, 0, 629229
1710923471476, 0, 629229
1710923472477, 0, 629229
1710923473477, 0, 629229
1710923474477, 0, 629229
1710923475478, 0, 629229
1710923476478, 0, 629229
02:31:17,085 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:31:17,088 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:31:17,089 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710923477478, 0, 629229
1710923478479, 0, 629229
1710923479479, 0, 629229
