01:19:11,506 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:19:11,516 INFO  [main] Node:101 - PID: 62223
01:19:11,785 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:19:11,791 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:19:11,791 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:19:11,818 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:19:11,819 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:19:11,820 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:19:11,826 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:19:11,829 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:19:11,836 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2392)
01:19:12,067 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/d580a6c7-5209-4be7-840a-1d4d328707cf], embebedLog [false], useDiskDb [true] with complex constructor
1710314352068, 0, 0
Reading from stdin
1710314353069, 0, 0
1710314354069, 0, 0
1710314355070, 0, 0
1710314356070, 0, 0
1710314357071, 0, 0
1710314358071, 0, 0
1710314359072, 0, 0
1710314360072, 0, 0
1710314361073, 0, 0
1710314362073, 0, 0
1710314363074, 0, 0
1710314364074, 0, 0
1710314365075, 0, 0
1710314366075, 0, 0
01:19:26,576 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2897)
1710314367075, 0, 0
1710314368076, 0, 0
1710314369076, 0, 0
1710314370077, 0, 0
1710314371077, 0, 0
1710314372077, 0, 0
1710314373078, 0, 0
1710314374078, 0, 0
1710314375079, 0, 0
1710314376079, 0, 0
01:19:36,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2437)
1710314377080, 0, 0
1710314378080, 0, 0
1710314379080, 0, 0
1710314380081, 0, 0
1710314381081, 0, 0
1710314382082, 0, 0
1710314383082, 0, 0
1710314384082, 0, 0
1710314385083, 0, 0
1710314386083, 0, 0
1710314387083, 0, 0
1710314388084, 0, 0
1710314389084, 0, 0
1710314390085, 0, 0
1710314391085, 0, 0
1710314392085, 0, 0
1710314393086, 0, 0
1710314394086, 0, 0
1710314395087, 0, 0
1710314396087, 0, 0
1710314397087, 0, 0
1710314398088, 0, 0
1710314399088, 0, 0
1710314400088, 0, 0
1710314401089, 0, 0
1710314402089, 0, 0
01:20:02,914 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:20:02,915 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:20:03,019 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710314403089, 0, 0
1710314404090, 0, 0
1710314405090, 0, 0
1710314406090, 0, 0
1710314407091, 0, 0
1710314408091, 0, 0
1710314409091, 0, 0
1710314410092, 0, 0
1710314411092, 0, 0
1710314412092, 0, 0
1710314413093, 0, 0
1710314414093, 0, 0
1710314415093, 0, 0
1710314416094, 0, 0
1710314417094, 0, 0
1710314418094, 0, 0
1710314419095, 0, 0
1710314420095, 0, 0
1710314421096, 0, 0
1710314422096, 0, 0
1710314423096, 0, 0
