19:07:22,677 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:07:22,692 INFO  [main] Node:101 - PID: 11515
19:07:22,902 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:07:22,907 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:07:22,907 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:07:22,927 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:07:22,928 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:07:22,929 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:07:22,934 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:07:22,936 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:07:22,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2545)
19:07:22,957 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588442957, 0, 0
Reading from stdin
19:07:23,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2545)
1671588443958, 0, 0
1671588444958, 0, 0
1671588445958, 0, 0
1671588446959, 0, 0
19:07:27,735 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:6947 ballot:31 v_ballot:0 value:<none> (5289522249734821)]
1671588447959, 0, 0
1671588448960, 0, 0
1671588449960, 0, 0
1671588450960, 0, 0
1671588451961, 0, 0
1671588452961, 0, 0
1671588453962, 0, 0
1671588454962, 0, 0
1671588455962, 0, 0
1671588456963, 0, 0
19:07:37,647 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 6948 without recovery
19:07:37,648 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
1671588457963, 0, 0
1671588458963, 0, 0
1671588459964, 0, 0
1671588460964, 0, 0
1671588461964, 0, 0
1671588462965, 0, 0
1671588463965, 0, 0
1671588464965, 0, 0
1671588465966, 0, 0
1671588466966, 0, 0
1671588467967, 0, 0
1671588468967, 0, 0
1671588469967, 0, 0
1671588470968, 0, 0
1671588471968, 0, 0
1671588472968, 0, 0
1671588473968, 0, 0
1671588474969, 0, 0
1671588475969, 0, 0
1671588476969, 0, 0
1671588477970, 0, 0
1671588478970, 0, 0
1671588479970, 0, 0
1671588480971, 0, 0
1671588481971, 0, 0
1671588482971, 0, 0
1671588483972, 0, 0
1671588484972, 0, 0
1671588485972, 0, 0
1671588486973, 0, 0
1671588487973, 0, 0
1671588488973, 0, 0
19:08:09,042 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:08:09,142 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:08:09,142 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
