17:26:44,362 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:26:44,369 INFO  [main] Node:101 - PID: 6600
17:26:44,562 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:26:44,565 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:26:44,566 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:26:44,585 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:26:44,585 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:26:44,585 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:26:44,591 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:26:44,593 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:26:44,599 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2683)
17:26:44,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2363)
17:26:44,613 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671582404613, 0, 0
Reading from stdin
17:26:44,657 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2363)
17:26:44,697 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2363)
1671582405614, 0, 0
1671582406614, 0, 0
1671582407615, 0, 0
1671582408615, 0, 0
1671582409615, 0, 0
1671582410616, 62, 62
1671582411616, 59, 121
1671582412617, 62, 183
1671582413617, 64, 247
1671582414617, 60, 307
1671582415618, 65, 372
1671582416618, 66, 438
1671582417618, 63, 501
1671582418619, 65, 566
1671582419619, 66, 632
1671582420619, 61, 693
1671582421620, 61, 754
1671582422620, 69, 823
1671582423620, 65, 888
1671582424620, 74, 962
1671582425621, 62, 1024
1671582426621, 65, 1089
1671582427621, 60, 1149
1671582428622, 67, 1216
1671582429622, 66, 1282
1671582430622, 66, 1348
1671582431623, 65, 1413
1671582432623, 66, 1479
1671582433623, 60, 1539
1671582434623, 64, 1603
1671582435624, 67, 1670
1671582436624, 65, 1735
1671582437624, 69, 1804
1671582438625, 59, 1863
1671582439625, 25, 1888
1671582440625, 0, 1888
1671582441625, 0, 1888
1671582442626, 0, 1888
1671582443626, 0, 1888
1671582444626, 0, 1888
1671582445627, 0, 1888
1671582446627, 0, 1888
1671582447627, 0, 1888
1671582448627, 0, 1888
1671582449628, 0, 1888
1671582450628, 0, 1888
17:27:30,948 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:27:31,049 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:27:31,050 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
