20:47:43,896 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:47:43,903 INFO  [main] Node:101 - PID: 12874
20:47:44,115 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:47:44,118 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:47:44,119 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:47:44,136 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:47:44,137 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:47:44,137 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:47:44,143 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:47:44,145 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:47:44,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.7:2720)
20:47:44,156 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 25 at /10.10.1.11:2238)
20:47:44,165 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671508064165, 0, 0
Reading from stdin
20:47:44,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2238)
20:47:44,264 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2238)
1671508065166, 0, 0
1671508066166, 0, 0
1671508067167, 0, 0
1671508068167, 0, 0
1671508069167, 6, 6
1671508070168, 62, 68
1671508071168, 64, 132
1671508072169, 58, 190
1671508073169, 66, 256
1671508074170, 57, 313
1671508075170, 61, 374
1671508076170, 62, 436
1671508077171, 62, 498
1671508078171, 58, 556
1671508079171, 57, 613
1671508080172, 62, 675
1671508081172, 60, 735
1671508082172, 69, 804
1671508083173, 68, 872
1671508084173, 53, 925
1671508085173, 67, 992
1671508086173, 59, 1051
1671508087174, 61, 1112
1671508088174, 59, 1171
1671508089174, 62, 1233
1671508090175, 60, 1293
1671508091175, 65, 1358
1671508092175, 68, 1426
1671508093176, 59, 1485
1671508094176, 61, 1546
1671508095176, 59, 1605
1671508096176, 66, 1671
1671508097177, 62, 1733
1671508098177, 62, 1795
1671508099177, 0, 1795
20:48:19,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:48:19,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:48:19,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
