[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:46:20,012 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.991s. Listening on: http://0.0.0.0:8888
11:46:20,019 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:46:20,020 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:46:22,411 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [1]
11:46:22,501 INFO  LoggerController:76 [executor-thread-1] Registering replica logger
11:46:22,801 INFO  ReplicaLoggerClient:63 [executor-thread-1] Path created [/tmp/888175a2-4c08-4b08-bab5-3f4ad789d0c6]
1669229182802, 0, 0
1669229183802, 0, 0
1669229184803, 0, 0
1669229185803, 0, 0
1669229186803, 0, 0
1669229187803, 0, 0
11:46:27,925 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (348442302660191)]
1669229188804, 24, 24
1669229189804, 231, 255
1669229190804, 237, 492
1669229191805, 258, 750
1669229192805, 247, 997
1669229193805, 249, 1246
1669229194805, 255, 1501
1669229195806, 239, 1740
1669229196806, 251, 1991
1669229197806, 240, 2231
1669229198807, 251, 2482
1669229199807, 249, 2731
1669229200807, 256, 2987
1669229201807, 249, 3236
1669229202808, 246, 3482
1669229203808, 254, 3736
1669229204808, 239, 3975
1669229205808, 25, 4000
1669229206809, 0, 4000
1669229207809, 0, 4000
1669229208809, 0, 4000
1669229209810, 0, 4000
11:46:50,694 INFO  ReplicaLoggerClient:115 [Shutdown thread] Closing files
11:46:50,701 INFO  quarkus:100 [Shutdown thread] shared-logger stopped in 0.011s
