[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:46:19,928 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.422s. Listening on: http://0.0.0.0:8888
11:46:19,934 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:46:19,935 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:46:21,583 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [2]
11:46:21,673 INFO  LoggerController:94 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/tmp/]]
11:46:21,674 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [0] with id [4]
11:46:21,760 INFO  LoggerController:76 [executor-thread-2] Registering replica logger
11:46:21,982 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/75f59455-999f-4274-924f-a1aaa20e7d5c]
1669229181983, 0, 0
11:46:22,005 INFO  LoggerController:102 [executor-thread-1] Calling logger in url id [1] with id [5]
1669229182983, 0, 0
1669229183983, 0, 0
1669229184984, 0, 0
1669229185984, 0, 0
1669229186984, 0, 0
1669229187985, 8, 8
1669229188985, 58, 66
1669229189985, 230, 296
1669229190985, 243, 539
1669229191986, 256, 795
1669229192986, 248, 1043
1669229193986, 250, 1293
1669229194986, 250, 1543
1669229195987, 241, 1784
1669229196987, 252, 2036
1669229197987, 241, 2277
1669229198988, 252, 2529
1669229199988, 244, 2773
1669229200988, 261, 3034
1669229201989, 253, 3287
1669229202989, 242, 3529
1669229203989, 249, 3778
1669229204989, 212, 3990
1669229205990, 10, 4000
1669229206990, 0, 4000
1669229207990, 0, 4000
1669229208991, 0, 4000
1669229209991, 0, 4000
11:46:50,695 INFO  ReplicaLoggerClient:115 [Shutdown thread] Closing files
11:46:50,699 INFO  quarkus:100 [Shutdown thread] shared-logger stopped in 0.009s
