08:55:06,988 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:55:06,998 INFO  [main] Node:101 - PID: 140420
08:55:07,244 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:55:07,250 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:55:07,251 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:55:07,277 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:55:07,277 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:55:07,278 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:55:07,284 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:55:07,287 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:55:07,291 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2890)
08:55:07,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2890)
08:55:07,385 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0df1e4ad-2847-4d50-909a-497918faec2d], embebedLog [true], useDiskDb [false] with complex constructor
1710341707386, 0, 0
Reading from stdin
1710341708387, 0, 0
1710341709387, 0, 0
1710341710388, 0, 0
1710341711388, 0, 0
1710341712389, 7237, 7237
1710341713389, 32694, 39931
1710341714399, 32647, 72578
1710341715400, 30759, 103337
1710341716400, 23554, 126891
1710341717401, 33098, 159989
1710341718403, 33359, 193348
1710341719403, 33098, 226446
1710341720404, 33011, 259457
1710341721405, 30737, 290194
1710341722405, 31621, 321815
1710341723406, 33410, 355225
1710341724406, 34802, 390027
1710341725407, 33163, 423190
1710341726407, 34725, 457915
1710341727407, 33277, 491192
1710341728408, 33271, 524463
1710341729408, 34139, 558602
1710341730409, 28699, 587301
1710341731410, 36902, 624203
1710341732410, 32641, 656844
1710341733411, 35023, 691867
1710341734411, 34872, 726739
1710341735412, 32952, 759691
1710341736412, 31540, 791231
1710341737413, 33537, 824768
1710341738413, 33805, 858573
1710341739414, 31845, 890418
1710341740414, 34285, 924703
1710341741415, 21208, 945911
1710341742415, 0, 945911
08:55:42,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:55:42,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:55:42,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710341743415, 0, 945911
