03:44:46,184 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:44:46,193 INFO  [main] Node:101 - PID: 121992
03:44:46,436 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:44:46,441 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:44:46,442 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:44:46,470 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:44:46,470 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:44:46,472 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:44:46,477 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:44:46,479 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:44:46,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2641)
03:44:46,507 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/f0e6551f-efb8-4121-80eb-faa00297a5e6], embebedLog [false], useDiskDb [false] with complex constructor
1710927886508, 0, 0
Reading from stdin
1710927887508, 0, 0
1710927888509, 0, 0
1710927889509, 0, 0
1710927890510, 0, 0
1710927891510, 7931, 7931
1710927892511, 42092, 50023
1710927893511, 45009, 95032
1710927894512, 31705, 126737
1710927895513, 33713, 160450
1710927896513, 35798, 196248
1710927897514, 34004, 230252
1710927898515, 37162, 267414
1710927899516, 35489, 302903
1710927900516, 36930, 339833
1710927901518, 42401, 382234
1710927902518, 67882, 450116
1710927903519, 49924, 500040
1710927904519, 38940, 538980
1710927905520, 78732, 617712
1710927906521, 66223, 683935
1710927907522, 78784, 762719
1710927908523, 49077, 811796
1710927909524, 65841, 877637
1710927910525, 53841, 931478
1710927911526, 61182, 992660
1710927912527, 57583, 1050243
1710927913528, 58877, 1109120
1710927914528, 80421, 1189541
1710927915529, 44501, 1234042
1710927916531, 60951, 1294993
1710927917531, 64430, 1359423
1710927918532, 60872, 1420295
1710927919533, 59959, 1480254
1710927920534, 66370, 1546624
1710927921534, 44679, 1591303
1710927922535, 16675, 1607978
1710927923535, 1086, 1609064
1710927924536, 108, 1609172
1710927925536, 0, 1609172
1710927926537, 54, 1609226
1710927927537, 342, 1609568
1710927928537, 620, 1610188
1710927929538, 0, 1610188
1710927930538, 0, 1610188
1710927931538, 22, 1610210
1710927932539, 0, 1610210
03:45:32,765 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:45:32,865 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:45:32,865 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710927933539, 0, 1610210
