03:44:46,202 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:44:46,212 INFO  [main] Node:101 - PID: 131548
03:44:46,425 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:44:46,428 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:44:46,428 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:44:46,451 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:44:46,452 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:44:46,453 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:44:46,457 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:44:46,458 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:44:46,462 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2713)
03:44:46,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2713)
03:44:46,482 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d663be05-0338-4d4b-bd1c-30cf9de6a9ba], embebedLog [false], useDiskDb [false] with complex constructor
1710927886482, 0, 0
Reading from stdin
1710927887483, 0, 0
1710927888483, 0, 0
1710927889484, 0, 0
1710927890484, 0, 0
1710927891485, 6770, 6770
1710927892485, 41962, 48732
1710927893486, 45123, 93855
1710927894487, 32147, 126002
1710927895488, 33459, 159461
1710927896489, 36188, 195649
1710927897491, 36495, 232144
1710927898492, 34400, 266544
1710927899493, 34375, 300919
1710927900494, 38055, 338974
1710927901495, 41262, 380236
1710927902496, 70630, 450866
1710927903497, 69390, 520256
1710927904498, 67708, 587964
1710927905500, 53963, 641927
1710927906501, 70189, 712116
1710927907501, 60893, 773009
1710927908502, 41919, 814928
1710927909503, 66904, 881832
1710927910504, 48233, 930065
1710927911505, 33627, 963692
1710927912505, 85040, 1048732
1710927913506, 66564, 1115296
1710927914506, 61220, 1176516
1710927915507, 52405, 1228921
1710927916509, 64560, 1293481
1710927917509, 59348, 1352829
1710927918510, 65972, 1418801
1710927919510, 53792, 1472593
1710927920511, 72465, 1545058
1710927921512, 46005, 1591063
1710927922513, 16861, 1607924
1710927923514, 1140, 1609064
1710927924514, 108, 1609172
1710927925515, 0, 1609172
1710927926515, 54, 1609226
1710927927515, 333, 1609559
1710927928516, 629, 1610188
1710927929516, 0, 1610188
1710927930517, 0, 1610188
1710927931517, 22, 1610210
1710927932517, 0, 1610210
03:45:32,757 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
03:45:32,767 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
03:45:32,768 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
03:45:32,772 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
03:45:32,868 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
03:45:32,869 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:45:32,869 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710927933517, 0, 1610210
