01:38:47,993 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:38:48,001 INFO  [main] Node:101 - PID: 29271
01:38:48,193 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:38:48,197 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:38:48,198 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:38:48,216 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:38:48,219 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:38:48,220 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:38:48,224 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:38:48,226 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:38:48,232 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2656)
01:38:48,247 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130328247, 0, 0
Reading from stdin
01:38:48,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2656)
1672130329248, 0, 0
1672130330248, 0, 0
1672130331249, 0, 0
1672130332249, 0, 0
1672130333249, 699, 699
1672130334250, 3931, 4630
1672130335250, 3984, 8614
1672130336251, 3967, 12581
1672130337251, 3985, 16566
1672130338252, 4051, 20617
1672130339252, 3970, 24587
1672130340253, 3990, 28577
1672130341253, 4026, 32603
1672130342254, 4039, 36642
1672130343254, 3979, 40621
1672130344255, 4029, 44650
1672130345255, 4007, 48657
1672130346256, 4039, 52696
1672130347256, 4039, 56735
1672130348258, 4004, 60739
1672130349259, 3959, 64698
1672130350259, 4044, 68742
1672130351260, 3989, 72731
1672130352260, 3982, 76713
1672130353261, 3998, 80711
1672130354261, 4038, 84749
1672130355261, 3937, 88686
1672130356262, 4045, 92731
1672130357262, 4050, 96781
1672130358263, 4018, 100799
1672130359263, 4006, 104805
1672130360263, 4014, 108819
1672130361264, 4044, 112863
1672130362264, 3094, 115957
1672130363265, 0, 115957
1672130364265, 0, 115957
01:39:24,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
01:39:24,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:39:24,524 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
