__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:36:17,714 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.415s. Listening on: http://0.0.0.0:8888
23:36:17,721 INFO  quarkus:91 [main] Profile prod activated. 
23:36:17,721 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:36:21,455 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
23:36:21,457 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [128] and ring counter [2]
23:36:21,752 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/e37a02dc-e478-4512-9437-c895e3cf21a2]
1672382181753, 0, 0
23:36:21,841 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/b3061e0e-8e8a-4770-a720-01d774e0ee16]
1672382182754, 7475, 7475
1672382183754, 8643, 16118
1672382184755, 8564, 24682
1672382185756, 8624, 33306
1672382186756, 8652, 41958
1672382187757, 8538, 50496
1672382188757, 8703, 59199
1672382189758, 8628, 67827
1672382190758, 8600, 76427
1672382191758, 8527, 84954
1672382192759, 8490, 93444
1672382193759, 8545, 101989
1672382194759, 8522, 110511
1672382195760, 8538, 119049
1672382196761, 8597, 127646
1672382197762, 8564, 136210
1672382198762, 8638, 144848
1672382199763, 8609, 153457
1672382200763, 8605, 162062
1672382201763, 8625, 170687
1672382202764, 8611, 179298
1672382203764, 8627, 187925
1672382204765, 8570, 196495
1672382205765, 8536, 205031
1672382206766, 8569, 213600
1672382207766, 8562, 222162
1672382208766, 8597, 230759
1672382209767, 8557, 239316
1672382210767, 8551, 247867
