__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:05:48,436 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.517s. Listening on: http://0.0.0.0:8888
20:05:48,442 INFO  quarkus:91 [main] Profile prod activated. 
20:05:48,442 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:05:52,123 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:05:52,126 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [128] and ring counter [2]
20:05:52,509 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/ff9f30ce-256b-490a-9294-f6489ad7df6b]
1672715152510, 0, 0
20:05:52,609 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/df9289a0-b9f7-4fbe-922c-2deccbb67717]
1672715153510, 7408, 7408
1672715154511, 8612, 16020
1672715155511, 8518, 24538
1672715156512, 8611, 33149
1672715157512, 8600, 41749
1672715158513, 8651, 50400
1672715159513, 8663, 59063
1672715160514, 8682, 67745
1672715161515, 8659, 76404
1672715162515, 8698, 85102
1672715163516, 8530, 93632
1672715164516, 8498, 102130
1672715165517, 8650, 110780
1672715166517, 8654, 119434
1672715167517, 8645, 128079
1672715168518, 8581, 136660
1672715169519, 8663, 145323
1672715170519, 8682, 154005
1672715171520, 8597, 162602
1672715172520, 8695, 171297
1672715173520, 8573, 179870
1672715174521, 8635, 188505
1672715175521, 8654, 197159
1672715176521, 8601, 205760
1672715177522, 8586, 214346
1672715178522, 8687, 223033
1672715179523, 8584, 231617
1672715180523, 8678, 240295
1672715181523, 8623, 248918
