__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:50:24,181 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.293s. Listening on: http://0.0.0.0:8888
18:50:24,188 INFO  quarkus:91 [main] Profile prod activated. 
18:50:24,188 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:50:28,039 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:50:28,041 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [128] and ring counter [2]
18:50:28,329 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/3558f1a7-5fc9-45db-9d60-757cd91a9985]
1672710628330, 0, 0
18:50:28,421 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/27b98ca9-6dab-400b-89a7-6bf32c3cdb76]
1672710629330, 7034, 7034
1672710630331, 8655, 15689
1672710631332, 8695, 24384
1672710632332, 8666, 33050
1672710633333, 8643, 41693
1672710634334, 8598, 50291
1672710635334, 8580, 58871
1672710636335, 8609, 67480
1672710637335, 8730, 76210
1672710638336, 8634, 84844
1672710639336, 8666, 93510
1672710640337, 8568, 102078
1672710641337, 8722, 110800
1672710642338, 8667, 119467
1672710643338, 8598, 128065
1672710644339, 8564, 136629
1672710645339, 8634, 145263
1672710646339, 8605, 153868
1672710647340, 8623, 162491
1672710648340, 8657, 171148
1672710649341, 8576, 179724
1672710650341, 8675, 188399
1672710651342, 8570, 196969
1672710652342, 8598, 205567
1672710653344, 8672, 214239
1672710654345, 8592, 222831
1672710655345, 8630, 231461
1672710656346, 8610, 240071
1672710657346, 8616, 248687
