__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:38:43,101 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.300s. Listening on: http://0.0.0.0:8888
01:38:43,108 INFO  quarkus:91 [main] Profile prod activated. 
01:38:43,109 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:38:46,965 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
01:38:47,010 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:38:47,010 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
01:38:47,061 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:38:47,349 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/53a1d759-bfa2-4fd3-ad64-ef41bc2466ab]
1672130327351, 0, 0
01:38:47,396 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
01:38:47,397 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [5]
01:38:47,401 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:38:47,489 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/50e899b8-ad17-49b6-af41-c88f02def923]
1672130328351, 0, 0
1672130329352, 0, 0
1672130330352, 0, 0
1672130331352, 0, 0
1672130332352, 0, 0
1672130333353, 1781, 1781
1672130334353, 7991, 9772
1672130335354, 8032, 17804
1672130336354, 7955, 25759
1672130337355, 8072, 33831
1672130338355, 8065, 41896
1672130339355, 8057, 49953
1672130340356, 8013, 57966
1672130341356, 8161, 66127
1672130342357, 8067, 74194
1672130343357, 8033, 82227
1672130344357, 8085, 90312
1672130345358, 8010, 98322
1672130346359, 8061, 106383
1672130347359, 8058, 114441
1672130348360, 8036, 122477
1672130349360, 8037, 130514
1672130350361, 8102, 138616
1672130351361, 8033, 146649
1672130352361, 8024, 154673
1672130353362, 8026, 162699
1672130354362, 8146, 170845
1672130355363, 7977, 178822
1672130356364, 8065, 186887
1672130357364, 8101, 194988
1672130358364, 8038, 203026
1672130359365, 8055, 211081
1672130360365, 8043, 219124
1672130361365, 8026, 227150
1672130362367, 6717, 233867
1672130363367, 2695, 236562
1672130364367, 0, 236562
01:39:24,756 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:39:24,766 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
01:39:24,767 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:39:24,768 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672130365367, 0, 236562
