19:37:30,596 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:37:30,603 INFO  [main] Node:101 - PID: 6260
19:37:30,774 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:37:30,777 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:37:30,778 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:37:30,792 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:37:30,793 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:37:30,794 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:37:30,804 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:37:30,806 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:37:30,815 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23] (succsessor: 5 at /10.10.1.9:2120)
19:37:30,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 25 at /10.10.1.12:2218)
19:37:30,897 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2710)
19:37:31,289 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671417451290, 0, 0
Reading from stdin
1671417452290, 0, 0
1671417453291, 0, 0
1671417454291, 0, 0
1671417455292, 0, 0
1671417456292, 2170, 2170
1671417457293, 3717, 5887
1671417458293, 3737, 9624
1671417459294, 3719, 13343
1671417460294, 3759, 17102
1671417461294, 3779, 20881
1671417462295, 3710, 24591
1671417463295, 3767, 28358
1671417464296, 3708, 32066
1671417465297, 3711, 35777
1671417466297, 4026, 39803
1671417467298, 4021, 43824
1671417468298, 4083, 47907
1671417469298, 4073, 51980
1671417470299, 3998, 55978
1671417471299, 4075, 60053
1671417472300, 4115, 64168
1671417473301, 4058, 68226
1671417474301, 4074, 72300
1671417475302, 4055, 76355
1671417476302, 4027, 80382
1671417477302, 4075, 84457
1671417478303, 4100, 88557
1671417479303, 4066, 92623
1671417480304, 4072, 96695
1671417481304, 4120, 100815
1671417482304, 4051, 104866
1671417483305, 4095, 108961
1671417484305, 4067, 113028
1671417485305, 2917, 115945
1671417486306, 0, 115945
19:38:06,371 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:06,471 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:06,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
