07:31:43,324 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:31:43,334 INFO  [main] Node:101 - PID: 46987
07:31:43,545 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:31:43,548 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:31:43,549 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:31:43,568 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:31:43,569 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:31:43,570 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:31:43,574 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:31:43,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:31:43,580 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2918)
07:31:43,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2616)
07:31:43,606 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681997503607, 0, 0
Reading from stdin
07:31:43,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2087)
1681997504608, 0, 0
1681997505608, 0, 0
1681997506608, 0, 0
07:31:47,268 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2087)
1681997507608, 0, 0
1681997508609, 165, 165
1681997509609, 3991, 4156
1681997510609, 4044, 8200
1681997511610, 4006, 12206
1681997512610, 3975, 16181
1681997513611, 4076, 20257
1681997514611, 4051, 24308
1681997515611, 4067, 28375
1681997516612, 3894, 32269
1681997517612, 4050, 36319
1681997518612, 4107, 40426
1681997519613, 4071, 44497
1681997520613, 4034, 48531
1681997521613, 4105, 52636
1681997522613, 4055, 56691
1681997523614, 3963, 60654
1681997524614, 4013, 64667
1681997525621, 3997, 68664
1681997526622, 4100, 72764
1681997527622, 4004, 76768
1681997528623, 4064, 80832
1681997529624, 4036, 84868
1681997530624, 4089, 88957
1681997531624, 4110, 93067
1681997532625, 4089, 97156
1681997533625, 4032, 101188
1681997534625, 4088, 105276
1681997535626, 4106, 109382
1681997536626, 4066, 113448
1681997537627, 4078, 117526
1681997538627, 1606, 119132
07:32:19,284 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:32:19,382 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:32:19,383 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
