07:31:43,297 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:31:43,308 INFO  [main] Node:101 - PID: 46986
07:31:43,532 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:31:43,535 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:31:43,536 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:31:43,554 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:31:43,555 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:31:43,555 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:31:43,561 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:31:43,563 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:31:43,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2724)
07:31:43,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2284)
07:31:43,593 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2452)
07:31:43,599 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681997503600, 0, 0
Reading from stdin
1681997504600, 0, 0
1681997505600, 0, 0
1681997506601, 0, 0
07:31:47,068 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2452)
1681997507601, 0, 0
1681997508601, 226, 226
1681997509602, 3934, 4160
1681997510602, 4032, 8192
1681997511603, 3959, 12151
1681997512603, 4037, 16188
1681997513603, 4078, 20266
1681997514604, 3935, 24201
1681997515604, 3993, 28194
1681997516604, 4059, 32253
1681997517605, 4051, 36304
1681997518605, 4079, 40383
1681997519605, 4091, 44474
1681997520605, 4039, 48513
1681997521606, 4092, 52605
1681997522606, 4059, 56664
1681997523607, 4102, 60766
1681997524630, 3944, 64710
1681997525630, 4107, 68817
1681997526630, 4034, 72851
1681997527631, 4061, 76912
1681997528632, 4000, 80912
1681997529632, 4028, 84940
1681997530633, 4035, 88975
1681997531633, 4097, 93072
1681997532633, 4033, 97105
1681997533634, 4009, 101114
1681997534634, 4030, 105144
1681997535634, 4021, 109165
1681997536635, 4030, 113195
1681997537635, 4039, 117234
1681997538636, 1551, 118785
