19:37:30,597 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:37:30,606 INFO  [main] Node:101 - PID: 7168
19:37:30,783 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:37:30,788 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:37:30,789 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:37:30,804 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:37:30,805 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:37:30,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:37:30,810 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:37:30,812 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:37:30,818 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 23, 25] (succsessor: 5 at /10.10.1.9:2120)
19:37:30,824 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2120)
19:37:30,831 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671417450832, 0, 0
Reading from stdin
19:37:30,896 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2120)
1671417451832, 0, 0
1671417452833, 0, 0
1671417453833, 0, 0
1671417454833, 0, 0
1671417455834, 474, 474
1671417456834, 3711, 4185
1671417457835, 3764, 7949
1671417458835, 3708, 11657
1671417459836, 3699, 15356
1671417460836, 3804, 19160
1671417461837, 3745, 22905
1671417462838, 3726, 26631
1671417463838, 3742, 30373
1671417464839, 3701, 34074
1671417465839, 3838, 37912
1671417466839, 4062, 41974
1671417467840, 4090, 46064
1671417468840, 4022, 50086
1671417469841, 4075, 54161
1671417470841, 4028, 58189
1671417471842, 4104, 62293
1671417472842, 4053, 66346
1671417473842, 4079, 70425
1671417474843, 4045, 74470
1671417475843, 4082, 78552
1671417476844, 4050, 82602
1671417477844, 4046, 86648
1671417478845, 4118, 90766
1671417479846, 4045, 94811
1671417480846, 4133, 98944
1671417481847, 4055, 102999
1671417482847, 4099, 107098
1671417483847, 4071, 111169
1671417484848, 4036, 115205
1671417485848, 740, 115945
19:38:06,355 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:06,456 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:06,460 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
