08:39:47,395 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:39:47,417 INFO  [main] Node:101 - PID: 125957
08:39:47,673 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:39:47,679 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:39:47,680 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:39:47,703 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:39:47,704 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:39:47,705 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:39:47,710 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:39:47,712 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:39:47,714 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2470)
08:39:47,739 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/37940dbb-56d8-42d0-a219-b5f406b7939a], embebedLog [false], useDiskDb [false] with complex constructor
1710340787740, 0, 0
Reading from stdin
08:39:47,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2304)
1710340788740, 0, 0
1710340789741, 0, 0
1710340790741, 0, 0
1710340791742, 0, 0
1710340792742, 12169, 12169
1710340793743, 55791, 67960
1710340794743, 56562, 124522
1710340795744, 55296, 179818
1710340796745, 42925, 222743
1710340797746, 44854, 267597
1710340798747, 46430, 314027
1710340799748, 46435, 360462
1710340800749, 47145, 407607
1710340801749, 43239, 450846
1710340802750, 47539, 498385
1710340803750, 55657, 554042
1710340804751, 54284, 608326
1710340805752, 57782, 666108
1710340806752, 66290, 732398
1710340807753, 56753, 789151
1710340808754, 68823, 857974
1710340809793, 64212, 922186
1710340810793, 61101, 983287
1710340811795, 61683, 1044970
1710340812796, 65411, 1110381
1710340813797, 71186, 1181567
1710340814797, 52466, 1234033
1710340815798, 68831, 1302864
1710340816799, 60083, 1362947
1710340817799, 57097, 1420044
1710340818800, 66841, 1486885
1710340819801, 60528, 1547413
1710340820801, 67562, 1614975
1710340821802, 62644, 1677619
1710340822803, 14124, 1691743
1710340823803, 0, 1691743
1710340824803, 0, 1691743
1710340825804, 0, 1691743
1710340826804, 0, 1691743
1710340827805, 18, 1691761
08:40:28,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:40:28,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:40:28,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340828805, 0, 1691761
