21:05:35,566 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:35,585 INFO  [main] Node:101 - PID: 64887
21:05:35,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:35,863 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:35,864 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:35,891 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:35,891 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:35,892 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:35,898 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:35,900 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:35,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2188)
21:05:35,931 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681614335931, 0, 0
Reading from stdin
1681614336932, 0, 0
1681614337932, 0, 0
1681614338933, 0, 0
1681614339933, 0, 0
1681614340934, 7671, 7671
1681614341934, 27249, 34920
1681614342935, 28107, 63027
1681614343936, 27225, 90252
1681614344936, 27522, 117774
1681614345937, 28098, 145872
1681614346937, 27927, 173799
1681614347940, 27225, 201024
1681614348941, 28161, 229185
1681614349941, 26017, 255202
1681614350942, 29790, 284992
1681614351943, 32373, 317365
1681614352943, 32071, 349436
1681614353944, 32850, 382286
1681614354944, 31752, 414038
1681614355945, 31662, 445700
1681614356946, 31445, 477145
1681614357949, 32753, 509898
1681614358949, 32578, 542476
1681614359950, 29996, 572472
1681614360951, 32651, 605123
1681614361952, 32386, 637509
1681614362953, 31795, 669304
1681614363954, 32870, 702174
1681614364955, 32502, 734676
1681614365957, 29436, 764112
1681614366958, 31743, 795855
1681614367959, 32462, 828317
1681614368960, 31410, 859727
1681614369961, 32263, 891990
1681614370962, 2058, 894048
21:06:11,692 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:06:11,791 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:06:11,791 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
