21:05:35,522 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:35,534 INFO  [main] Node:101 - PID: 65465
21:05:35,775 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:35,780 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:35,781 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:35,805 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:35,805 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:35,806 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:35,813 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:35,816 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:35,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2673)
21:05:35,849 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681614335849, 0, 0
Reading from stdin
21:05:35,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2673)
1681614336850, 0, 0
1681614337851, 0, 0
1681614338851, 0, 0
1681614339852, 0, 0
1681614340852, 5304, 5304
1681614341852, 27249, 32553
1681614342853, 28080, 60633
1681614343854, 27486, 88119
1681614344855, 27288, 115407
1681614345855, 28071, 143478
1681614346857, 27999, 171477
1681614347859, 27243, 198720
1681614348860, 28080, 226800
1681614349860, 25927, 252727
1681614350861, 29502, 282229
1681614351861, 32373, 314602
1681614352861, 32047, 346649
1681614353862, 32994, 379643
1681614354862, 31677, 411320
1681614355863, 31797, 443117
1681614356864, 31211, 474328
1681614357864, 32567, 506895
1681614358865, 32755, 539650
1681614359866, 29888, 569538
1681614360866, 33006, 602544
1681614361867, 32076, 634620
1681614362868, 31797, 666417
1681614363869, 32868, 699285
1681614364870, 32562, 731847
1681614365871, 29358, 761205
1681614366871, 31716, 792921
1681614367872, 32516, 825437
1681614368873, 31401, 856838
1681614369873, 32209, 889047
1681614370874, 5001, 894048
21:06:11,697 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:06:11,794 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:06:11,795 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:06:11,805 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
