20:56:39,044 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:39,056 INFO  [main] Node:101 - PID: 32765
20:56:39,276 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:39,280 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:39,281 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:39,304 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:39,305 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:39,306 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:39,316 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:39,318 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:39,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2258)
20:56:39,357 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/9a8dc906-af8e-4251-b7be-27b96cc4f36b], embebedLog [true], useDiskDb [true] with complex constructor
1710903399358, 0, 0
Reading from stdin
20:56:39,492 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2846)
1710903400358, 0, 0
1710903401359, 0, 0
1710903402359, 0, 0
1710903403360, 0, 0
1710903404360, 389, 389
1710903405361, 2023, 2412
1710903406361, 2079, 4491
1710903407362, 2047, 6538
1710903408363, 2102, 8640
1710903409363, 2124, 10764
1710903410364, 2037, 12801
1710903411364, 2094, 14895
1710903412365, 2086, 16981
1710903413365, 1913, 18894
1710903414366, 2070, 20964
1710903415367, 2118, 23082
1710903416367, 2110, 25192
1710903417368, 2110, 27302
1710903418368, 2064, 29366
1710903419369, 2105, 31471
1710903420369, 2091, 33562
1710903421370, 2096, 35658
1710903422371, 2112, 37770
1710903423371, 2002, 39772
1710903424372, 2128, 41900
1710903425373, 2105, 44005
1710903426373, 2111, 46116
1710903427374, 2112, 48228
1710903428374, 2099, 50327
1710903429376, 2016, 52343
1710903430376, 2112, 54455
1710903431377, 2070, 56525
1710903432377, 2090, 58615
1710903433377, 1338, 59953
1710903434377, 0, 59953
1710903435378, 0, 59953
20:57:15,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:57:15,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:15,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710903436378, 0, 59953
