20:56:39,248 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:39,259 INFO  [main] Node:101 - PID: 39792
20:56:39,468 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:39,473 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:39,474 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:39,495 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:39,496 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:39,496 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:39,500 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:39,502 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:39,507 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2258)
20:56:39,540 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b497afca-5333-42c4-a5d5-54e572a016ec], embebedLog [true], useDiskDb [true] with complex constructor
1710903399541, 0, 0
Reading from stdin
1710903400541, 0, 0
1710903401542, 0, 0
1710903402542, 0, 0
1710903403543, 0, 0
1710903404543, 758, 758
1710903405544, 2036, 2794
1710903406544, 2033, 4827
1710903407544, 2098, 6925
1710903408545, 2101, 9026
1710903409545, 2121, 11147
1710903410546, 2041, 13188
1710903411547, 2091, 15279
1710903412547, 2074, 17353
1710903413547, 1926, 19279
1710903414548, 2079, 21358
1710903415548, 2115, 23473
1710903416548, 2107, 25580
1710903417549, 2106, 27686
1710903418549, 2070, 29756
1710903419550, 2097, 31853
1710903420550, 2093, 33946
1710903421550, 2101, 36047
1710903422551, 2101, 38148
1710903423551, 2005, 40153
1710903424552, 2131, 42284
1710903425552, 2105, 44389
1710903426553, 2117, 46506
1710903427553, 2106, 48612
1710903428553, 2001, 50613
1710903429554, 2105, 52718
1710903430554, 2081, 54799
1710903431554, 2106, 56905
1710903432555, 2093, 58998
1710903433555, 955, 59953
1710903434555, 0, 59953
20:57:15,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:15,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:15,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710903435556, 0, 59953
1710903436556, 0, 59953
