20:56:39,009 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:39,019 INFO  [main] Node:101 - PID: 32761
20:56:39,249 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:39,256 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:39,257 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:39,284 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:56:39,285 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:56:39,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:39,291 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:39,293 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:39,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2468)
20:56:39,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2381)
20:56:39,339 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/c0bb31b5-2094-4f0c-bee8-1f338bf60583], embebedLog [true], useDiskDb [true] with complex constructor
1710903399340, 0, 0
Reading from stdin
1710903400341, 0, 0
1710903401341, 0, 0
1710903402342, 0, 0
1710903403342, 0, 0
1710903404343, 296, 296
1710903405343, 2058, 2354
1710903406344, 2067, 4421
1710903407344, 2157, 6578
1710903408345, 2169, 8747
1710903409345, 2006, 10753
1710903410345, 2140, 12893
1710903411346, 2093, 14986
1710903412347, 2130, 17116
1710903413347, 2091, 19207
1710903414348, 2157, 21364
1710903415348, 2150, 23514
1710903416348, 2147, 25661
1710903417349, 2106, 27767
1710903418349, 2137, 29904
1710903419350, 2136, 32040
1710903420350, 2135, 34175
1710903421350, 2138, 36313
1710903422351, 2155, 38468
1710903423351, 2050, 40518
1710903424352, 2152, 42670
1710903425353, 2159, 44829
1710903426353, 2152, 46981
1710903427353, 2164, 49145
1710903428354, 2091, 51236
1710903429354, 2116, 53352
1710903430354, 2120, 55472
1710903431355, 2151, 57623
1710903432355, 2064, 59687
1710903433356, 2128, 61815
1710903434356, 1367, 63182
1710903435356, 0, 63182
20:57:15,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:57:15,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:57:15,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903436357, 0, 63182
