17:24:32,501 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:24:32,509 INFO  [main] Node:101 - PID: 4806
17:24:32,701 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:24:32,705 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:24:32,706 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:24:32,723 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:24:32,725 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:24:32,726 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:24:32,732 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:24:32,734 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:24:32,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2682)
17:24:32,758 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672705472759, 0, 0
Reading from stdin
17:24:32,788 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2909)
1672705473759, 0, 0
1672705474760, 0, 0
1672705475760, 0, 0
1672705476760, 0, 0
1672705477761, 0, 0
1672705478761, 11571, 11571
1672705479762, 14641, 26212
1672705480762, 12290, 38502
1672705481763, 7004, 45506
1672705482766, 10114, 55620
1672705483773, 13498, 69118
1672705484773, 15037, 84155
1672705485774, 13073, 97228
1672705486774, 11533, 108761
1672705487774, 12557, 121318
1672705488775, 12118, 133436
1672705489793, 14858, 148294
1672705490794, 9362, 157656
1672705491794, 9346, 167002
1672705492794, 11869, 178871
1672705493796, 9873, 188744
1672705494797, 15267, 204011
1672705495797, 13567, 217578
1672705496797, 12587, 230165
1672705497798, 14283, 244448
1672705498798, 19064, 263512
1672705499799, 12889, 276401
1672705500799, 12103, 288504
1672705501799, 3440, 291944
1672705503170, 12239, 304183
1672705504170, 12493, 316676
1672705505171, 16835, 333511
1672705506171, 10062, 343573
1672705507904, 12027, 355600
1672705508904, 0, 355600
17:25:09,082 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:25:09,181 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:25:09,181 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
