03:32:40,973 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:32:40,983 INFO  [main] Node:101 - PID: 84332
03:32:41,187 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:32:41,192 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:32:41,193 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:32:41,217 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:32:41,218 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:32:41,219 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:32:41,226 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:32:41,228 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:32:41,232 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2294)
03:32:41,239 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2294)
03:32:41,256 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/ba44b7f6-5c56-46d6-b995-f3c2e4500f72], embebedLog [true], useDiskDb [false] with complex constructor
1710927161257, 0, 0
Reading from stdin
1710927162257, 0, 0
1710927163258, 0, 0
1710927164258, 0, 0
1710927165259, 0, 0
1710927166259, 2644, 2644
1710927167259, 38221, 40865
1710927168260, 40043, 80908
1710927169261, 28437, 109345
1710927170261, 36630, 145975
1710927171261, 42777, 188752
1710927172262, 34190, 222942
1710927173263, 44313, 267255
1710927174263, 38582, 305837
1710927175263, 33248, 339085
1710927176264, 38197, 377282
1710927177264, 42804, 420086
1710927178264, 42139, 462225
1710927179265, 45710, 507935
1710927180336, 44465, 552400
1710927181336, 39797, 592197
1710927182337, 55374, 647571
1710927183359, 42214, 689785
1710927184359, 35527, 725312
1710927185360, 34559, 759871
1710927186361, 36205, 796076
1710927187362, 47902, 843978
1710927188362, 53699, 897677
1710927189363, 47914, 945591
1710927190363, 48869, 994460
1710927191363, 56836, 1051296
1710927192364, 36497, 1087793
1710927193364, 45710, 1133503
1710927194365, 34006, 1167509
1710927195366, 26473, 1193982
1710927196366, 17589, 1211571
1710927197367, 4977, 1216548
1710927198368, 528, 1217076
03:33:19,355 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710927199368, 0, 1217076
03:33:19,454 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:33:19,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710927200369, 0, 1217076
