03:32:40,956 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:32:40,966 INFO  [main] Node:101 - PID: 127546
03:32:41,179 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:32:41,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:32:41,186 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:32:41,211 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:32:41,212 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:32:41,213 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:32:41,219 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:32:41,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:32:41,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2616)
03:32:41,232 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2616)
03:32:41,250 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a2a3d0b7-06a8-4750-aaa6-7d65458d7494], embebedLog [true], useDiskDb [false] with complex constructor
1710927161250, 0, 0
Reading from stdin
1710927162251, 0, 0
1710927163251, 0, 0
1710927164252, 0, 0
1710927165252, 0, 0
1710927166253, 288, 288
1710927167253, 27837, 28125
1710927168254, 44722, 72847
1710927169255, 42500, 115347
1710927170255, 48947, 164294
1710927171257, 40054, 204348
1710927172257, 37705, 242053
1710927173258, 42562, 284615
1710927174275, 42282, 326897
1710927175276, 37501, 364398
1710927176277, 49771, 414169
1710927177277, 41347, 455516
1710927178278, 63110, 518626
1710927179278, 42410, 561036
1710927180279, 40990, 602026
1710927181280, 38027, 640053
1710927182280, 47244, 687297
1710927183281, 60205, 747502
1710927184283, 42643, 790145
1710927185284, 20855, 811000
1710927186284, 26559, 837559
1710927187285, 40353, 877912
1710927188285, 38286, 916198
1710927189286, 60504, 976702
1710927190529, 31846, 1008548
1710927191531, 54410, 1062958
1710927192531, 54935, 1117893
1710927193532, 35748, 1153641
1710927194533, 29761, 1183402
1710927195553, 30421, 1213823
1710927196554, 49405, 1263228
1710927197556, 19585, 1282813
1710927198556, 0, 1282813
03:33:19,356 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:33:19,455 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:33:19,456 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927199557, 0, 1282813
1710927200557, 0, 1282813
