20:15:50,316 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:15:50,323 INFO  [main] Node:101 - PID: 8974
20:15:50,521 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:15:50,525 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:15:50,526 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:15:50,544 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:15:50,545 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:15:50,546 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:15:50,556 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:15:50,558 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:15:50,564 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 15] (succsessor: 1 at /10.10.1.2:2806)
20:15:50,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2806)
20:15:50,583 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506150584, 0, 0
Reading from stdin
20:15:50,593 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2806)
20:15:50,611 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2806)
1671506151584, 0, 0
1671506152585, 0, 0
1671506153585, 0, 0
1671506154585, 0, 0
1671506155586, 0, 0
1671506156586, 423, 423
1671506157587, 504, 927
1671506158587, 493, 1420
1671506159587, 495, 1915
1671506160588, 497, 2412
1671506161588, 504, 2916
1671506162589, 471, 3387
1671506163589, 493, 3880
1671506164589, 503, 4383
1671506165590, 495, 4878
1671506166590, 486, 5364
1671506167590, 505, 5869
1671506168591, 510, 6379
1671506169591, 497, 6876
1671506170591, 495, 7371
1671506171592, 523, 7894
1671506172594, 513, 8407
1671506173594, 498, 8905
1671506174594, 499, 9404
1671506175595, 508, 9912
1671506176595, 503, 10415
1671506177595, 503, 10918
1671506178596, 502, 11420
1671506179596, 524, 11944
1671506180596, 490, 12434
1671506181596, 509, 12943
1671506182597, 507, 13450
1671506183597, 490, 13940
1671506184597, 516, 14456
1671506185597, 222, 14678
20:16:26,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1671506186598, 0, 14678
20:16:26,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:16:26,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
