19:22:19,439 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:22:19,459 INFO  [main] Node:101 - PID: 42023
19:22:19,707 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:22:19,712 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:22:19,713 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:22:19,739 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:22:19,740 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:22:19,740 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:22:19,745 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:22:19,748 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:22:19,755 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2228)
19:22:20,042 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608140044, 0, 0
Reading from stdin
1681608141044, 0, 0
1681608142045, 0, 0
1681608143045, 0, 0
1681608144046, 0, 0
19:22:24,583 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2228)
19:22:24,677 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2228)
19:22:24,761 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 67
1681608145046, 234, 234
1681608146047, 489, 723
1681608147047, 498, 1221
1681608148048, 487, 1708
1681608149049, 502, 2210
1681608150049, 511, 2721
1681608151050, 507, 3228
1681608152051, 509, 3737
1681608153051, 506, 4243
1681608154052, 500, 4743
1681608155053, 506, 5249
1681608156053, 495, 5744
1681608157053, 526, 6270
1681608158054, 495, 6765
1681608159054, 499, 7264
1681608160055, 494, 7758
1681608161055, 510, 8268
1681608162056, 478, 8746
1681608163056, 490, 9236
1681608164057, 522, 9758
1681608165057, 503, 10261
1681608166058, 506, 10767
1681608167058, 511, 11278
1681608168059, 496, 11774
1681608169059, 515, 12289
1681608170059, 501, 12790
1681608171060, 507, 13297
1681608172060, 518, 13815
1681608173060, 492, 14307
1681608174061, 477, 14784
1681608175061, 0, 14784
19:22:55,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:22:55,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:22:55,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:22:55,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
