21:33:19,397 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:33:19,404 INFO  [main] Node:101 - PID: 25987
21:33:19,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:33:19,596 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:33:19,597 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:33:19,618 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:33:19,618 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:33:19,619 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:33:19,624 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:33:19,626 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:33:19,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2450)
21:33:19,639 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2853)
21:33:19,649 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115599649, 0, 0
Reading from stdin
21:33:19,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2853)
1672115600650, 0, 0
1672115601650, 0, 0
1672115602651, 0, 0
1672115603651, 0, 0
1672115604651, 75, 75
1672115605652, 486, 561
1672115606652, 486, 1047
1672115607653, 488, 1535
1672115608653, 491, 2026
1672115609654, 511, 2537
1672115610654, 488, 3025
1672115611654, 500, 3525
1672115612655, 503, 4028
1672115613655, 482, 4510
1672115614656, 487, 4997
1672115615656, 502, 5499
1672115616656, 503, 6002
1672115617657, 502, 6504
1672115618657, 493, 6997
1672115619659, 521, 7518
1672115620660, 511, 8029
1672115621660, 494, 8523
1672115622660, 505, 9028
1672115623661, 495, 9523
1672115624661, 489, 10012
1672115625662, 514, 10526
1672115626662, 513, 11039
1672115627662, 487, 11526
1672115628662, 491, 12017
1672115629663, 488, 12505
1672115630663, 501, 13006
1672115631663, 513, 13519
1672115632664, 512, 14031
1672115633664, 510, 14541
1672115634664, 187, 14728
21:33:55,307 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:33:55,309 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:33:55,411 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
