20:15:50,330 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:15:50,339 INFO  [main] Node:101 - PID: 10934
20:15:50,526 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:15:50,531 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:15:50,531 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:15:50,552 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:15:50,553 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:15:50,554 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:15:50,557 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:15:50,559 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:15:50,566 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 15 at /10.10.1.14:2389)
20:15:50,580 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506150580, 0, 0
Reading from stdin
20:15:50,593 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.14:2389)
20:15:50,612 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2937)
1671506151581, 0, 0
1671506152581, 0, 0
1671506153582, 0, 0
1671506154582, 0, 0
1671506155582, 0, 0
1671506156583, 418, 418
1671506157583, 506, 924
1671506158584, 493, 1417
1671506159584, 498, 1915
1671506160584, 497, 2412
1671506161585, 501, 2913
1671506162585, 472, 3385
1671506163586, 494, 3879
1671506164586, 500, 4379
1671506165586, 497, 4876
1671506166587, 486, 5362
1671506167587, 507, 5869
1671506168588, 510, 6379
1671506169588, 494, 6873
1671506170588, 496, 7369
1671506171589, 525, 7894
1671506172589, 513, 8407
1671506173590, 491, 8898
1671506174591, 504, 9402
1671506175591, 508, 9910
1671506176591, 503, 10413
1671506177592, 502, 10915
1671506178592, 504, 11419
1671506179592, 520, 11939
1671506180593, 491, 12430
1671506181593, 510, 12940
1671506182593, 508, 13448
1671506183594, 491, 13939
1671506184594, 515, 14454
1671506185594, 224, 14678
20:16:26,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1671506186595, 0, 14678
20:16:26,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:16:26,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
