__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:31:12,479 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.433s. Listening on: http://0.0.0.0:8888
19:31:12,484 INFO  quarkus:91 [main] Profile prod activated. 
19:31:12,484 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:31:16,262 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:31:16,265 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [16] and ring counter [2]
19:31:16,555 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/b53a15b0-bef5-4548-afa6-07a8792ac7b1]
1672713076556, 0, 0
19:31:16,651 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk2/cdab5519-365e-4bdc-8313-1f339bfd5f0c]
1672713077557, 972, 972
1672713078557, 1068, 2040
1672713079557, 1089, 3129
1672713080558, 1055, 4184
1672713081558, 1068, 5252
1672713082558, 1076, 6328
1672713083559, 1074, 7402
1672713084560, 1068, 8470
1672713085560, 1092, 9562
1672713086560, 1069, 10631
1672713087560, 1119, 11750
1672713088561, 1067, 12817
1672713089562, 1087, 13904
1672713090562, 1082, 14986
1672713091562, 1060, 16046
1672713092563, 1078, 17124
1672713093563, 1088, 18212
1672713094563, 1080, 19292
1672713095564, 1089, 20381
1672713096564, 1083, 21464
1672713097565, 1075, 22539
1672713098565, 1078, 23617
1672713099565, 1100, 24717
1672713100566, 1090, 25807
1672713101566, 1053, 26860
1672713102566, 1072, 27932
1672713103567, 1100, 29032
1672713104567, 1085, 30117
1672713105568, 1068, 31185
