05:27:45,132 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:27:45,143 INFO  [main] Node:101 - PID: 87022
05:27:45,371 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:27:45,376 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:27:45,376 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:27:45,404 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:27:45,405 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:27:45,406 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:27:45,411 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:27:45,413 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:27:45,416 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2193)
05:27:45,818 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/0ba7e745-7e76-4d8f-9f14-d38a6b48d05f], embebedLog [false], useDiskDb [true] with complex constructor
1710329265820, 0, 0
Reading from stdin
1710329266821, 0, 0
1710329267821, 0, 0
1710329268822, 0, 0
1710329269822, 0, 0
1710329270823, 9968, 9968
1710329271823, 19143, 29111
1710329272824, 18770, 47881
1710329273825, 25883, 73764
1710329274827, 24120, 97884
1710329275828, 23913, 121797
1710329276828, 24111, 145908
1710329277830, 23775, 169683
1710329278831, 23657, 193340
1710329279831, 25155, 218495
1710329280832, 27198, 245693
1710329281833, 23095, 268788
1710329282833, 18052, 286840
1710329283834, 16642, 303482
1710329284835, 18906, 322388
1710329285835, 16797, 339185
1710329286836, 16650, 355835
1710329287837, 17856, 373691
1710329288837, 18207, 391898
1710329289839, 18675, 410573
1710329290840, 15571, 426144
1710329291841, 22185, 448329
1710329292841, 22725, 471054
1710329293842, 21594, 492648
1710329294842, 18474, 511122
1710329295843, 18707, 529829
1710329296844, 18843, 548672
1710329297844, 18012, 566684
1710329298844, 17775, 584459
1710329299872, 13893, 598352
1710329300873, 17765, 616117
1710329301874, 22048, 638165
1710329302875, 4498, 642663
1710329303876, 0, 642663
1710329304876, 0, 642663
1710329305876, 0, 642663
1710329306877, 0, 642663
1710329307878, 0, 642663
1710329308878, 0, 642663
1710329309879, 0, 642663
1710329310879, 142, 642805
05:28:31,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:28:31,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:28:31,847 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710329311879, 0, 642805
