03:21:39,832 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:21:39,842 INFO  [main] Node:101 - PID: 110609
03:21:40,071 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:21:40,075 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:21:40,075 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:21:40,104 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:21:40,105 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:21:40,105 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:21:40,110 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:21:40,113 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:21:40,117 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2748)
03:21:40,148 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/b561daa3-1d81-4a7d-a287-8690f95c7b88], embebedLog [false], useDiskDb [true] with complex constructor
1710926500149, 0, 0
Reading from stdin
03:21:40,316 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2844)
1710926501150, 0, 0
1710926502150, 0, 0
1710926503151, 0, 0
1710926504151, 0, 0
1710926505152, 446, 446
1710926506152, 25302, 25748
1710926507152, 40849, 66597
1710926508153, 36195, 102792
1710926509153, 33383, 136175
1710926510156, 38298, 174473
1710926511158, 46225, 220698
1710926512158, 38253, 258951
1710926513159, 36855, 295806
1710926514159, 42197, 338003
1710926515160, 33710, 371713
1710926516161, 42479, 414192
1710926517162, 53634, 467826
1710926518291, 28128, 495954
1710926519292, 45899, 541853
1710926520293, 56779, 598632
1710926521293, 55595, 654227
1710926522293, 39957, 694184
1710926523294, 17238, 711422
1710926524295, 28436, 739858
1710926525296, 28259, 768117
1710926526298, 32231, 800348
1710926527300, 40802, 841150
1710926528300, 40067, 881217
1710926529300, 49654, 930871
1710926530301, 56603, 987474
1710926531301, 46016, 1033490
1710926532302, 54654, 1088144
1710926533303, 58016, 1146160
1710926534303, 53814, 1199974
1710926535303, 56236, 1256210
1710926536304, 37486, 1293696
1710926537304, 26464, 1320160
1710926538305, 18, 1320178
1710926539305, 0, 1320178
1710926540306, 0, 1320178
1710926541306, 0, 1320178
1710926542307, 0, 1320178
1710926543307, 0, 1320178
1710926544307, 0, 1320178
1710926545308, 0, 1320178
03:22:25,796 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:22:25,902 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:22:25,902 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710926546308, 0, 1320178
