03:21:40,045 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:21:40,064 INFO  [main] Node:101 - PID: 79538
03:21:40,292 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:21:40,297 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:21:40,298 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:21:40,324 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:21:40,325 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:21:40,325 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:21:40,331 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:21:40,333 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:21:40,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2748)
03:21:40,357 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b7db02a6-0e35-45f3-8909-be89098a3659], embebedLog [false], useDiskDb [true] with complex constructor
1710926500358, 0, 0
Reading from stdin
1710926501358, 0, 0
1710926502359, 0, 0
1710926503359, 0, 0
1710926504360, 0, 0
1710926505360, 4298, 4298
1710926506361, 30313, 34611
1710926507361, 39939, 74550
1710926508362, 34045, 108595
1710926509375, 35571, 144166
1710926510378, 40731, 184897
1710926511378, 44732, 229629
1710926512379, 34953, 264582
1710926513380, 41386, 305968
1710926514380, 42980, 348948
1710926515380, 31128, 380076
1710926516381, 24948, 405024
1710926517381, 30545, 435569
1710926518382, 46796, 482365
1710926519383, 54149, 536514
1710926520383, 58914, 595428
1710926521384, 55724, 651152
1710926522384, 53998, 705150
1710926523385, 27854, 733004
1710926524385, 16854, 749858
1710926525386, 27278, 777136
1710926526386, 22249, 799385
1710926527618, 17328, 816713
1710926528620, 41462, 858175
1710926529620, 43213, 901388
1710926530621, 57938, 959326
1710926531621, 40948, 1000274
1710926532622, 47890, 1048164
1710926533622, 33854, 1082018
1710926534622, 30089, 1112107
1710926535623, 42548, 1154655
1710926536623, 38701, 1193356
1710926537660, 47922, 1241278
1710926538662, 53442, 1294720
1710926539662, 25458, 1320178
1710926540663, 0, 1320178
1710926541663, 0, 1320178
1710926542664, 0, 1320178
1710926543664, 0, 1320178
1710926544665, 0, 1320178
1710926545665, 0, 1320178
03:22:25,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:22:25,900 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:22:25,900 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710926546665, 0, 1320178
