21:31:17,557 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:31:17,567 INFO  [main] Node:101 - PID: 33346
21:31:17,786 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:31:17,791 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:31:17,792 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:31:17,810 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:31:17,812 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:31:17,812 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:31:17,821 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:31:17,823 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:31:17,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2229)
21:31:17,856 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300677857, 0, 0
Reading from stdin
21:31:17,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2475)
21:31:18,211 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2475)
1710300678858, 0, 0
1710300679858, 0, 0
1710300680859, 0, 0
21:31:21,851 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2388)
1710300681859, 0, 0
1710300682860, 0, 0
1710300683860, 19825, 19825
1710300684861, 21060, 40885
1710300685862, 22176, 63061
1710300686864, 23534, 86595
1710300687865, 23261, 109856
1710300688867, 23125, 132981
1710300689869, 22278, 155259
1710300690870, 23039, 178298
1710300691870, 21933, 200231
1710300692871, 25317, 225548
1710300693872, 22788, 248336
1710300694873, 21312, 269648
1710300695874, 21870, 291518
1710300696875, 20196, 311714
1710300697875, 21717, 333431
1710300698876, 21168, 354599
1710300699877, 25434, 380033
1710300700878, 21997, 402030
1710300701879, 22095, 424125
1710300702881, 23941, 448066
1710300703882, 21762, 469828
1710300704883, 22986, 492814
1710300705883, 22951, 515765
1710300706884, 23553, 539318
1710300707885, 22266, 561584
1710300708886, 22788, 584372
1710300709887, 21551, 605923
1710300710887, 21280, 627203
1710300711888, 21330, 648533
1710300712889, 22480, 671013
1710300713890, 21643, 692656
1710300714891, 3868, 696524
1710300715891, 54, 696578
1710300716892, 0, 696578
1710300717892, 0, 696578
1710300718893, 0, 696578
1710300719893, 207, 696785
1710300720893, 0, 696785
1710300721894, 0, 696785
1710300722894, 423, 697208
21:32:03,826 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710300723894, 0, 697208
21:32:03,927 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:32:03,928 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710300724895, 0, 697208
1710300725895, 0, 697208
