03:29:43,446 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,456 INFO  [main] Node:101 - PID: 114432
03:29:43,671 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,678 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,678 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,704 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:29:43,705 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:29:43,706 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,711 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,713 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,725 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2179)
03:29:43,739 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/046cae1c-058b-4131-8398-7398f5e48bd9], embebedLog [false], useDiskDb [false] with complex constructor
1710926983740, 0, 0
Reading from stdin
1710926984741, 0, 0
1710926985741, 0, 0
1710926986742, 0, 0
03:29:47,612 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2179)
1710926987742, 0, 0
1710926988743, 3070, 3070
1710926989743, 38736, 41806
1710926990744, 42748, 84554
1710926991744, 41441, 125995
1710926992745, 25445, 151440
1710926993748, 32030, 183470
1710926994749, 32782, 216252
1710926995750, 33021, 249273
1710926996750, 33159, 282432
1710926997751, 31468, 313900
1710926998752, 34993, 348893
1710926999752, 60520, 409413
1710927000753, 53961, 463374
1710927001755, 68310, 531684
1710927002755, 65784, 597468
1710927003756, 63728, 661196
1710927004757, 51652, 712848
1710927005758, 48282, 761130
1710927006760, 38662, 799792
1710927007760, 54469, 854261
1710927008761, 52633, 906894
1710927009762, 50583, 957477
1710927010766, 48655, 1006132
1710927011767, 72911, 1079043
1710927012768, 66264, 1145307
1710927013768, 72644, 1217951
1710927014787, 53650, 1271601
1710927015788, 58401, 1330002
1710927016789, 51536, 1381538
1710927017790, 59013, 1440551
1710927018790, 40422, 1480973
1710927019791, 37088, 1518061
1710927020791, 8200, 1526261
1710927021792, 732, 1526993
1710927022793, 63, 1527056
1710927023794, 261, 1527317
1710927024794, 6, 1527323
1710927025794, 0, 1527323
1710927026795, 18, 1527341
03:30:27,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:30:27,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:30:27,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710927027795, 0, 1527341
1710927028795, 0, 1527341
1710927029796, 0, 1527341
