03:29:43,443 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:29:43,454 INFO  [main] Node:101 - PID: 114428
03:29:43,667 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:29:43,672 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:29:43,673 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:29:43,698 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:29:43,699 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:29:43,700 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:29:43,704 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:29:43,706 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:29:43,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2296)
03:29:43,742 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/b0bf6738-eb9e-4582-9739-db864e70bf99], embebedLog [false], useDiskDb [false] with complex constructor
1710926983743, 0, 0
Reading from stdin
1710926984744, 0, 0
1710926985745, 0, 0
1710926986745, 0, 0
03:29:47,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2296)
1710926987746, 0, 0
1710926988746, 1132, 1132
1710926989746, 27424, 28556
1710926990747, 46361, 74917
1710926991748, 50856, 125773
1710926992749, 36045, 161818
1710926993764, 39834, 201652
1710926994765, 43692, 245344
1710926995766, 43811, 289155
1710926996815, 43188, 332343
1710926997815, 38899, 371242
1710926998816, 34096, 405338
1710926999818, 55361, 460699
1710927000818, 48559, 509258
1710927001819, 67393, 576651
1710927002819, 57273, 633924
1710927003820, 45999, 679923
1710927004822, 63515, 743438
1710927005822, 34287, 777725
1710927006823, 31829, 809554
1710927007824, 25722, 835276
1710927008827, 24963, 860239
1710927009829, 40350, 900589
1710927010829, 45033, 945622
1710927011831, 69500, 1015122
1710927012831, 57857, 1072979
1710927013832, 68843, 1141822
1710927014832, 54107, 1195929
1710927015833, 65129, 1261058
1710927016833, 56824, 1317882
1710927017834, 71537, 1389419
1710927018834, 50580, 1439999
1710927019835, 38742, 1478741
1710927020835, 7228, 1485969
1710927021836, 675, 1486644
1710927022836, 162, 1486806
1710927023837, 9, 1486815
1710927024837, 18, 1486833
1710927025838, 243, 1487076
1710927026838, 0, 1487076
03:30:27,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:30:27,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:30:27,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927027838, 0, 1487076
1710927028838, 0, 1487076
1710927029839, 0, 1487076
