18:28:01,378 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:28:01,393 INFO  [main] Node:101 - PID: 59201
18:28:01,612 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:28:01,616 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:28:01,617 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:28:01,638 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:28:01,638 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:28:01,639 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:28:01,644 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:28:01,646 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:28:01,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2622)
