15:21:09,291 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:21:09,302 INFO  [main] Node:101 - PID: 18471
15:21:09,522 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:21:09,528 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:21:09,528 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:21:09,551 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:21:09,552 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:21:09,553 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:21:09,558 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:21:09,560 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:21:09,565 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2635)
15:21:09,581 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158869582, 0, 0
Reading from stdin
1709158870582, 0, 0
1709158871583, 0, 0
1709158872584, 0, 0
1709158873584, 0, 0
1709158874584, 344, 344
1709158875585, 69117, 69461
1709158876586, 80648, 150109
1709158877586, 75169, 225278
1709158878587, 82433, 307711
1709158879588, 77234, 384945
1709158880589, 79798, 464743
1709158881589, 68813, 533556
1709158882590, 80941, 614497
1709158883591, 85213, 699710
1709158884591, 86663, 786373
1709158885592, 98871, 885244
1709158886592, 86162, 971406
1709158887593, 97480, 1068886
1709158888593, 96247, 1165133
1709158889594, 79067, 1244200
1709158890594, 80297, 1324497
1709158891595, 77107, 1401604
1709158892596, 78582, 1480186
1709158893645, 87330, 1567516
1709158894646, 64598, 1632114
1709158895647, 46338, 1678452
1709158896647, 39787, 1718239
1709158897648, 51521, 1769760
1709158898648, 77583, 1847343
1709158899649, 89435, 1936778
1709158900649, 95947, 2032725
1709158901650, 113231, 2145956
1709158902650, 96955, 2242911
1709158903651, 81534, 2324445
1709158904652, 23668, 2348113
15:21:45,293 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:21:45,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:21:45,392 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:21:45,392 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:21:45,398 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
