08:58:55,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:58:55,284 INFO  [main] Node:101 - PID: 130694
08:58:55,527 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:58:55,532 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:58:55,533 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:58:55,560 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:58:55,561 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:58:55,561 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:58:55,566 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:58:55,569 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:58:55,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2971)
08:58:55,897 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/10472c72-f550-45f6-9eaa-56c89b342a15], embebedLog [true], useDiskDb [false] with complex constructor
1710341935898, 0, 0
Reading from stdin
1710341936899, 0, 0
1710341937899, 0, 0
1710341938900, 0, 0
1710341939900, 0, 0
1710341940901, 27137, 27137
1710341941901, 54198, 81335
1710341942902, 64780, 146115
1710341943903, 26177, 172292
1710341944904, 24295, 196587
1710341945905, 19726, 216313
1710341946905, 27111, 243424
1710341947906, 25678, 269102
1710341948906, 24092, 293194
1710341949907, 28006, 321200
1710341950907, 34896, 356096
1710341951908, 38922, 395018
1710341952908, 48398, 443416
1710341953909, 59009, 502425
1710341954910, 42836, 545261
1710341955911, 64589, 609850
1710341956911, 55499, 665349
1710341957912, 57081, 722430
1710341958942, 58836, 781266
1710341959943, 68611, 849877
1710341960943, 51781, 901658
1710341961944, 62040, 963698
1710341962944, 56804, 1020502
1710341963945, 24999, 1045501
1710341964945, 45212, 1090713
1710341965946, 38637, 1129350
1710341966946, 31167, 1160517
1710341967947, 31425, 1191942
1710341968948, 48553, 1240495
1710341969948, 53031, 1293526
1710341970949, 5767, 1299293
08:59:31,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
08:59:31,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
08:59:31,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:59:31,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:59:31,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710341971949, 0, 1299293
