21:30:13,696 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:30:13,707 INFO  [main] Node:101 - PID: 4936
21:30:13,892 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:30:13,896 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:30:13,896 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:30:13,913 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:30:13,913 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:30:13,915 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:30:13,924 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:30:13,927 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:30:13,930 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2924)
21:30:13,947 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671597013947, 0, 0
Reading from stdin
1671597014948, 0, 0
1671597015948, 0, 0
1671597016949, 0, 0
1671597017949, 0, 0
1671597018950, 322, 322
1671597019950, 3810, 4132
1671597020951, 3798, 7930
1671597021951, 3770, 11700
1671597022951, 3736, 15436
1671597023952, 3809, 19245
1671597024952, 3698, 22943
1671597025954, 3684, 26627
1671597026954, 3752, 30379
1671597027954, 3667, 34046
1671597028955, 3840, 37886
1671597029955, 3995, 41881
1671597030955, 4051, 45932
1671597031956, 4088, 50020
1671597032956, 3959, 53979
1671597033957, 3991, 57970
1671597034957, 4027, 61997
1671597035957, 4153, 66150
1671597036958, 4108, 70258
1671597037958, 4013, 74271
1671597038959, 3933, 78204
1671597039959, 3914, 82118
1671597040960, 3907, 86025
1671597041960, 3944, 89969
1671597042961, 3899, 93868
1671597043961, 3943, 97811
1671597044961, 3842, 101653
1671597045962, 3812, 105465
1671597046962, 3891, 109356
1671597047962, 3869, 113225
1671597048963, 269, 113494
1671597049963, 0, 113494
1671597050963, 0, 113494
1671597051964, 0, 113494
1671597052964, 0, 113494
1671597053964, 0, 113494
1671597054964, 2, 113496
1671597055965, 0, 113496
21:30:56,170 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:30:56,272 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:30:56,272 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
