19:50:36,540 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:36,547 INFO  [main] Node:101 - PID: 6500
19:50:36,755 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:36,758 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:36,759 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:36,775 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:50:36,775 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:50:36,776 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:36,781 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:50:36,789 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:36,796 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2987)
19:50:36,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.14:2457)
19:50:36,806 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504636806, 0, 0
Reading from stdin
19:50:36,952 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2457)
1671504637807, 0, 0
1671504638807, 0, 0
1671504639808, 0, 0
1671504640808, 0, 0
1671504641809, 239, 239
1671504642809, 3832, 4071
1671504643810, 3920, 7991
1671504644810, 3904, 11895
1671504645810, 3904, 15799
1671504646811, 3950, 19749
1671504647811, 3920, 23669
1671504648812, 3856, 27525
1671504649813, 3968, 31493
1671504650823, 3977, 35470
1671504651823, 3982, 39452
1671504652823, 3923, 43375
1671504653824, 3986, 47361
1671504654824, 3907, 51268
1671504655824, 3923, 55191
1671504656825, 3944, 59135
1671504657839, 3887, 63022
1671504658839, 4018, 67040
1671504659840, 3909, 70949
1671504660840, 3864, 74813
1671504661840, 3924, 78737
1671504662841, 3971, 82708
1671504663841, 4037, 86745
1671504664841, 3918, 90663
1671504665842, 3933, 94596
1671504666842, 3952, 98548
1671504667842, 3903, 102451
1671504668843, 3944, 106395
1671504669843, 3951, 110346
1671504670844, 3942, 114288
1671504671844, 737, 115025
19:51:12,418 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:12,518 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:12,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
