21:30:13,634 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:30:13,641 INFO  [main] Node:101 - PID: 5859
21:30:13,829 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:30:13,833 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:30:13,834 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:30:13,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:30:13,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:30:13,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:30:13,860 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:30:13,864 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:30:13,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2924)
21:30:13,882 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671597013882, 0, 0
Reading from stdin
21:30:13,911 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2606)
1671597014883, 0, 0
1671597015883, 0, 0
1671597016883, 0, 0
1671597017884, 0, 0
1671597018884, 153, 153
1671597019885, 3722, 3875
1671597020885, 3790, 7665
1671597021885, 3790, 11455
1671597022886, 3742, 15197
1671597023887, 3810, 19007
1671597024887, 3708, 22715
1671597025888, 3662, 26377
1671597026889, 3749, 30126
1671597027889, 3671, 33797
1671597028889, 3823, 37620
1671597029890, 3990, 41610
1671597030890, 4050, 45660
1671597031890, 4058, 49718
1671597032891, 3996, 53714
1671597033891, 4011, 57725
1671597034892, 4004, 61729
1671597035893, 4130, 65859
1671597036893, 4121, 69980
1671597037893, 4054, 74034
1671597038894, 3922, 77956
1671597039894, 3906, 81862
1671597040895, 3895, 85757
1671597041895, 3952, 89709
1671597042895, 3893, 93602
1671597043896, 3943, 97545
1671597044896, 3855, 101400
1671597045897, 3809, 105209
1671597046898, 3903, 109112
1671597047898, 3877, 112989
1671597048898, 505, 113494
1671597049899, 0, 113494
1671597050899, 0, 113494
1671597051899, 0, 113494
1671597052899, 0, 113494
1671597053900, 0, 113494
1671597054900, 2, 113496
1671597055900, 0, 113496
21:30:56,181 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2462)
21:30:56,286 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:30:56,287 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:30:56,292 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
