19:50:36,523 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:36,534 INFO  [main] Node:101 - PID: 6103
19:50:36,758 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:36,762 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:36,763 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:36,781 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:50:36,781 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:50:36,782 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:36,788 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:50:36,790 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:36,797 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2987)
19:50:36,816 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504636817, 0, 0
Reading from stdin
19:50:36,951 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2987)
1671504637818, 0, 0
1671504638818, 0, 0
1671504639818, 0, 0
1671504640819, 0, 0
1671504641819, 274, 274
1671504642820, 3836, 4110
1671504643820, 3922, 8032
1671504644821, 3900, 11932
1671504645821, 3901, 15833
1671504646822, 3947, 19780
1671504647822, 3935, 23715
1671504648825, 3860, 27575
1671504649826, 3950, 31525
1671504650826, 3969, 35494
1671504651826, 3980, 39474
1671504652827, 3923, 43397
1671504653827, 3978, 47375
1671504654827, 3915, 51290
1671504655828, 3926, 55216
1671504656828, 3929, 59145
1671504657829, 3877, 63022
1671504658829, 3960, 66982
1671504659830, 3938, 70920
1671504660831, 3869, 74789
1671504661831, 3919, 78708
1671504662832, 3969, 82677
1671504663832, 4033, 86710
1671504664832, 3919, 90629
1671504665833, 3932, 94561
1671504666833, 3956, 98517
1671504667833, 3900, 102417
1671504668834, 3950, 106367
1671504669834, 3957, 110324
1671504670834, 3929, 114253
1671504671835, 772, 115025
19:51:12,424 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:12,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:51:12,525 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:12,532 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
