21:30:13,608 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:30:13,616 INFO  [main] Node:101 - PID: 4619
21:30:13,798 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:30:13,803 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:30:13,803 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:30:13,821 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:30:13,821 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:30:13,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:30:13,830 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:30:13,834 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:30:13,842 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2462)
21:30:13,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2462)
21:30:13,861 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671597013861, 0, 0
Reading from stdin
21:30:13,909 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2462)
1671597014862, 0, 0
1671597015862, 0, 0
1671597016863, 0, 0
1671597017863, 0, 0
1671597018863, 87, 87
1671597019864, 3738, 3825
1671597020864, 3762, 7587
1671597021865, 3799, 11386
1671597022865, 3713, 15099
1671597023866, 3846, 18945
1671597024867, 3714, 22659
1671597025867, 3655, 26314
1671597026868, 3744, 30058
1671597027868, 3667, 33725
1671597028868, 3825, 37550
1671597029868, 3924, 41474
1671597030869, 4101, 45575
1671597031869, 4068, 49643
1671597032869, 3998, 53641
1671597033870, 4002, 57643
1671597034870, 4007, 61650
1671597035871, 4168, 65818
1671597036872, 4095, 69913
1671597037872, 4048, 73961
1671597038872, 3923, 77884
1671597039873, 3901, 81785
1671597040873, 3911, 85696
1671597041876, 3936, 89632
1671597042876, 3906, 93538
1671597043876, 3930, 97468
1671597044876, 3841, 101309
1671597045877, 3850, 105159
1671597046877, 3883, 109042
1671597047877, 3880, 112922
1671597048878, 572, 113494
1671597049879, 0, 113494
1671597050879, 0, 113494
1671597051879, 0, 113494
1671597052880, 0, 113494
1671597053880, 0, 113494
1671597054880, 2, 113496
1671597055880, 0, 113496
21:30:56,171 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:30:56,273 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:30:56,277 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
