19:50:36,525 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:36,534 INFO  [main] Node:101 - PID: 6394
19:50:36,739 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:36,744 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:36,744 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:36,762 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:50:36,762 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:50:36,763 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:36,768 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:50:36,771 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:36,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2634)
19:50:36,789 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504636790, 0, 0
Reading from stdin
19:50:36,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2634)
1671504637790, 0, 0
1671504638791, 0, 0
1671504639791, 0, 0
1671504640791, 0, 0
1671504641792, 223, 223
1671504642792, 3922, 4145
1671504643793, 3922, 8067
1671504644793, 3923, 11990
1671504645794, 4006, 15996
1671504646794, 3919, 19915
1671504647794, 3915, 23830
1671504648795, 3945, 27775
1671504649795, 3993, 31768
1671504650795, 3986, 35754
1671504651796, 3916, 39670
1671504652796, 3965, 43635
1671504653797, 3907, 47542
1671504654797, 3987, 51529
1671504655798, 3998, 55527
1671504656798, 3951, 59478
1671504657798, 3941, 63419
1671504658799, 3930, 67349
1671504659799, 3982, 71331
1671504660799, 3894, 75225
1671504661800, 3954, 79179
1671504662800, 3980, 83159
1671504663800, 3982, 87141
1671504664801, 3931, 91072
1671504665801, 3943, 95015
1671504666801, 3938, 98953
1671504667802, 3892, 102845
1671504668802, 3989, 106834
1671504669805, 3992, 110826
1671504670805, 3880, 114706
1671504671805, 871, 115577
19:51:12,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:12,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:12,521 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
