20:00:43,553 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:00:43,573 INFO  [main] Node:101 - PID: 48770
20:00:43,835 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:00:43,841 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:00:43,841 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:00:43,864 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:00:43,865 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:00:43,866 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:00:43,872 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:00:43,874 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:00:43,878 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2139)
20:00:45,618 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610445621, 0, 0
Reading from stdin
1681610446621, 0, 0
1681610447622, 0, 0
1681610448623, 155, 155
1681610449623, 3579, 3734
1681610450624, 3948, 7682
1681610451625, 3964, 11646
1681610452626, 3987, 15633
1681610453627, 4036, 19669
1681610454627, 3885, 23554
1681610455628, 3946, 27500
1681610456629, 4068, 31568
1681610457629, 3787, 35355
1681610458630, 3966, 39321
1681610459631, 3644, 42965
1681610460631, 3937, 46902
1681610461632, 3997, 50899
1681610462633, 4011, 54910
1681610463633, 4025, 58935
1681610464634, 3876, 62811
1681610465635, 3760, 66571
1681610466636, 4006, 70577
1681610467637, 3962, 74539
1681610468638, 3983, 78522
1681610469639, 3757, 82279
1681610470640, 4003, 86282
1681610471641, 3976, 90258
1681610472641, 3877, 94135
1681610473642, 4028, 98163
1681610474642, 2985, 101148
1681610475643, 4861, 106009
1681610476643, 3965, 109974
1681610477644, 3978, 113952
1681610478644, 1551, 115503
20:01:19,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:01:19,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:01:19,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681610479645, 0, 115503
20:01:19,638 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
