19:59:28,851 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:59:28,858 INFO  [main] Node:101 - PID: 9238
19:59:29,058 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:59:29,062 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:59:29,062 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:59:29,081 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:59:29,081 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:59:29,082 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:59:29,087 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:59:29,089 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:59:29,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13] (succsessor: 13 at /10.10.1.4:2249)
19:59:29,101 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.14:2429)
19:59:29,110 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505169110, 0, 0
Reading from stdin
19:59:29,174 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2618)
19:59:29,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2618)
1671505170111, 0, 0
1671505171111, 0, 0
1671505172112, 0, 0
1671505173112, 0, 0
1671505174113, 0, 0
1671505175113, 196, 196
1671505176113, 249, 445
1671505177114, 248, 693
1671505178114, 246, 939
1671505179115, 252, 1191
1671505180115, 255, 1446
1671505181116, 237, 1683
1671505182116, 249, 1932
1671505183116, 263, 2195
1671505184117, 243, 2438
1671505185117, 255, 2693
1671505186117, 244, 2937
1671505187118, 243, 3180
1671505188118, 253, 3433
1671505189118, 249, 3682
1671505190119, 259, 3941
1671505191119, 255, 4196
1671505192119, 241, 4437
1671505193120, 245, 4682
1671505194120, 258, 4940
1671505195120, 255, 5195
1671505196121, 262, 5457
1671505197121, 254, 5711
1671505198121, 265, 5976
1671505199122, 246, 6222
1671505200122, 257, 6479
1671505201122, 244, 6723
1671505202123, 250, 6973
1671505203123, 257, 7230
1671505204123, 238, 7468
1671505205124, 0, 7468
20:00:05,494 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:00:05,499 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2526)
20:00:05,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:00:05,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:00:05,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:00:05,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:00:05,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
