19:29:07,886 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:29:07,895 INFO  [main] Node:101 - PID: 15367
19:29:08,087 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:29:08,091 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:29:08,092 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:29:08,108 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:29:08,108 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:29:08,109 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:29:08,115 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:29:08,118 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:29:08,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2466)
19:29:08,137 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1671589748138, 0, 0
1671589749139, 0, 0
1671589750139, 0, 0
1671589751139, 0, 0
1671589752140, 0, 0
1671589753140, 45, 45
1671589754141, 251, 296
1671589755141, 266, 562
1671589756142, 253, 815
1671589757142, 254, 1069
1671589758142, 252, 1321
1671589759143, 261, 1582
1671589760143, 265, 1847
1671589761144, 249, 2096
1671589762144, 251, 2347
1671589763144, 247, 2594
1671589764144, 244, 2838
1671589765145, 262, 3100
1671589766145, 251, 3351
1671589767145, 251, 3602
1671589768146, 264, 3866
1671589769146, 257, 4123
1671589770146, 256, 4379
1671589771147, 244, 4623
1671589772147, 261, 4884
1671589773147, 260, 5144
1671589774148, 255, 5399
1671589775148, 253, 5652
1671589776148, 253, 5905
1671589777149, 256, 6161
1671589778149, 242, 6403
1671589779149, 249, 6652
1671589780150, 249, 6901
1671589781150, 252, 7153
1671589782151, 222, 7375
1671589783151, 0, 7375
19:29:43,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:29:43,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:29:43,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
