19:59:28,895 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:59:28,902 INFO  [main] Node:101 - PID: 7937
19:59:29,102 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:59:29,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:59:29,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:59:29,127 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:59:29,128 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:59:29,130 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:59:29,137 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:59:29,139 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:59:29,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.7:2627)
19:59:29,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 25 at /10.10.1.11:2768)
19:59:29,160 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505169160, 0, 0
Reading from stdin
19:59:29,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2768)
19:59:29,254 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2768)
1671505170161, 0, 0
1671505171161, 0, 0
1671505172162, 0, 0
1671505173162, 0, 0
1671505174162, 21, 21
1671505175163, 244, 265
1671505176163, 262, 527
1671505177164, 251, 778
1671505178164, 255, 1033
1671505179164, 254, 1287
1671505180165, 252, 1539
1671505181165, 264, 1803
1671505182166, 254, 2057
1671505183166, 258, 2315
1671505184166, 252, 2567
1671505185166, 255, 2822
1671505186167, 267, 3089
1671505187167, 260, 3349
1671505188168, 254, 3603
1671505189168, 249, 3852
1671505190168, 251, 4103
1671505191169, 239, 4342
1671505192169, 243, 4585
1671505193169, 248, 4833
1671505194170, 249, 5082
1671505195170, 269, 5351
1671505196170, 252, 5603
1671505197171, 254, 5857
1671505198171, 251, 6108
1671505199171, 256, 6364
1671505200172, 256, 6620
1671505201172, 248, 6868
1671505202174, 255, 7123
1671505203174, 218, 7341
1671505204174, 0, 7341
1671505205174, 0, 7341
20:00:05,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:00:05,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:00:05,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
