17:59:11,409 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:59:11,419 INFO  [main] Node:101 - PID: 13324
17:59:11,633 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:59:11,638 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:59:11,639 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:59:11,662 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:59:11,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:59:11,664 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:59:11,671 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:59:11,674 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:59:11,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2894)
17:59:11,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2894)
17:59:12,142 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603152144, 0, 0
Reading from stdin
1681603153144, 0, 0
1681603154145, 0, 0
1681603155145, 0, 0
1681603156146, 0, 0
1681603157146, 557, 557
1681603158147, 997, 1554
1681603159147, 1007, 2561
1681603160148, 1013, 3574
1681603161148, 1010, 4584
1681603162149, 935, 5519
1681603163150, 1071, 6590
1681603164150, 1014, 7604
1681603165151, 979, 8583
1681603166151, 1023, 9606
1681603167152, 1012, 10618
1681603168152, 1017, 11635
1681603169153, 1040, 12675
1681603170154, 1031, 13706
1681603171154, 1010, 14716
1681603172155, 988, 15704
1681603173155, 1015, 16719
1681603174156, 1004, 17723
1681603175156, 1023, 18746
1681603176157, 996, 19742
1681603177158, 1014, 20756
1681603178158, 1011, 21767
1681603179159, 1009, 22776
1681603180159, 1026, 23802
1681603181160, 1014, 24816
1681603182161, 999, 25815
1681603183161, 1013, 26828
1681603184162, 1011, 27839
1681603185162, 1021, 28860
1681603186163, 883, 29743
1681603187163, 0, 29743
17:59:47,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:59:47,396 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:59:47,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
